id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
296,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,2,12,0,0
297,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel,Manage Advertisement,undefined,2,11,0,0
298,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,3,9,0,0
299,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,5,9,0,0
300,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,5,10,0,0
301,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,7,8,0,0
302,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,2,8,0,0
303,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,4,6,0,0
304,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,2,5,0,0
305,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:ads,Manage Advertisement,undefined,4,6,0,0
306,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,6,7,0,0
307,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,6,8,0,0
308,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,8,6,0,0
309,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page,Manage Advertisement,undefined,5,6,0,0
310,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,4,10,0,0
311,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel,Manage Advertisement,undefined,4,9,0,0
312,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,5,9,0,0
313,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,5,10,0,0
314,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,7,8,0,0
315,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,4,6,0,0
316,stl#User:Manage ads link->User:Manage ads link->Manage ads link:show up existing ads page->show up existing ads page:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,6,4,0,0
317,stl#User:Delete confirmation dialog->User:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,0,3,0,0
318,stl#User:Ad management panel->User:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,0,5,0,0
319,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Cancel updating and redirect to ,Manage Advertisement,undefined,0,6,0,0
320,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,0,9,0,0
321,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:ads,Manage Advertisement,undefined,1,9,0,0
322,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information,Manage Advertisement,undefined,3,9,0,0
323,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page,Manage Advertisement,undefined,1,10,0,0
324,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ,Manage Advertisement,undefined,1,10,0,0
325,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,1,13,0,0
326,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,2,10,0,0
327,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,4,10,0,0
328,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,4,11,0,0
329,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,6,9,0,0
330,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,1,9,0,0
331,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,3,7,0,0
332,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,1,6,0,0
333,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:ads,Manage Advertisement,undefined,3,7,0,0
334,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,5,8,0,0
335,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,5,9,0,0
336,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,7,7,0,0
337,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page,Manage Advertisement,undefined,4,7,0,0
338,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ,Manage Advertisement,undefined,3,8,0,0
339,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,3,11,0,0
340,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,4,10,0,0
341,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,4,11,0,0
342,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,6,9,0,0
343,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,3,7,0,0
344,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,5,5,0,0
345,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:ads,Manage Advertisement,undefined,1,5,0,0
346,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information,Manage Advertisement,undefined,3,5,0,0
347,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page,Manage Advertisement,undefined,1,6,0,0
348,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,1,9,0,0
349,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad Add page,Manage Advertisement,undefined,1,10,0,0
350,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Cancel updating and redirect to ,Manage Advertisement,undefined,1,10,0,0
351,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,1,13,0,0
352,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,2,10,0,0
353,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,4,10,0,0
354,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,4,11,0,0
355,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,6,9,0,0
356,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,2,6,0,0
357,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,4,6,0,0
358,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,4,7,0,0
359,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,6,5,0,0
360,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,1,5,0,0
361,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,3,3,0,0
362,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:ads,Manage Advertisement,undefined,1,2,0,0
363,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:ads,Manage Advertisement,undefined,3,3,0,0
364,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,5,4,0,0
365,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,5,5,0,0
366,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,7,3,0,0
367,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page,Manage Advertisement,undefined,4,3,0,0
368,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,3,7,0,0
369,stl#User:Ad management panel->User:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page,Manage Advertisement,undefined,4,7,0,0
