id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
69,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,13,0,3.5833333333333335,12,46.583333333333336
70,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,0,3,15,48
71,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,18,0,3.0588235294117645,17,55.05882352941176
72,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,0,3.066666666666667,15,49.06666666666667
73,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,17,0,3.1875,16,54.1875
74,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display,Annotate trip plan,TRAN_NA,15,0,3.4285714285714284,14,51.42857142857142
75,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,12,0,3.1818181818181817,11,38.18181818181818
76,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,11,0,3.6,10,39.6
77,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,TRAN_NA,8,0,3.2857142857142856,7,26.285714285714285
78,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,11,0,3.4,10,37.4
79,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,14,0,2.769230769230769,13,38.76923076923077
80,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,16,0,2.8666666666666667,15,45.86666666666667
81,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,14,0,2.8461538461538463,13,39.84615384615385
82,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,15,0,3,14,45
83,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation,Annotate trip plan,TRAN_NA,14,0,3.3076923076923075,13,46.30769230769231
84,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,16,0,3.3333333333333335,15,53.333333333333336
85,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,17,0,3.1875,16,54.1875
86,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,15,0,3.4285714285714284,14,51.42857142857142
87,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,10,0,2.888888888888889,9,28.88888888888889
88,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,9,0,3.375,8,30.375
89,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment,Annotate trip plan,TRAN_NA,12,0,3.090909090909091,11,37.09090909090909
90,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,15,0,2.857142857142857,14,42.85714285714286
91,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,17,0,2.9375,16,49.9375
92,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,15,0,2.9285714285714284,14,43.92857142857142
93,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,16,0,3.066666666666667,15,49.06666666666667
94,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Display,Annotate trip plan,TRAN_NA,13,0,3.6666666666666665,12,47.666666666666664
95,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,14,0,3.6153846153846154,13,50.61538461538461
96,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,TRAN_NA,15,0,3.4285714285714284,14,51.42857142857142
97,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,16,0,3.3333333333333335,15,53.333333333333336
98,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,17,0,3.1875,16,54.1875
99,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,16,0,3.466666666666667,15,55.46666666666667
100,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,11,0,3,10,33
101,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,9,0,3.375,8,30.375
102,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,TRAN_NA,10,0,3.111111111111111,9,31.11111111111111
103,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment,Annotate trip plan,TRAN_NA,13,0,2.9166666666666665,12,37.916666666666664
104,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,0,2.7333333333333334,15,43.733333333333334
105,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,18,0,2.823529411764706,17,50.82352941176471
106,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,0,2.8,15,44.8
107,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,17,0,2.9375,16,49.9375
108,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation,Annotate trip plan,TRAN_NA,14,0,3.3076923076923075,13,46.30769230769231
109,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,16,0,3.3333333333333335,15,53.333333333333336
110,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,17,0,3.1875,16,54.1875
111,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,15,0,3.4285714285714284,14,51.42857142857142
112,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,12,0,2.8181818181818183,11,33.81818181818182
113,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,11,0,3.2,10,35.2
114,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation,Annotate trip plan,TRAN_NA,6,0,3,5,18
115,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,12,0,2.4545454545454546,11,29.454545454545453
116,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,14,0,2.6153846153846154,13,36.61538461538461
117,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,12,0,2.5454545454545454,11,30.545454545454547
118,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,13,0,2.75,12,35.75
119,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,12,0,3.272727272727273,11,39.27272727272727
120,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,13,0,3.0833333333333335,12,40.083333333333336
121,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Comment,Annotate trip plan,TRAN_NA,12,0,3.3636363636363638,11,40.36363636363637
122,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,14,0,3.4615384615384617,13,48.46153846153847
123,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,15,0,3.2857142857142856,14,49.285714285714285
124,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,13,0,3.4166666666666665,12,44.416666666666664
125,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,11,0,3.2,10,35.2
126,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,14,0,3.1538461538461537,13,44.15384615384615
127,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,15,0,3,14,45
128,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,13,0,3.25,12,42.25
129,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,13,0,3.0833333333333335,12,40.083333333333336
130,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,8,0,2.4285714285714284,7,19.428571428571427
131,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,10,0,2.4444444444444446,9,24.444444444444446
132,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,12,0,2.6363636363636362,11,31.636363636363633
133,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,10,0,2.5555555555555554,9,25.555555555555554
134,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,11,0,2.8,10,30.799999999999997
135,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,12,0,3.6363636363636362,11,43.63636363636363
