id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
293,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue,Find, add, and delete places,TRAN_NA,15,0,4.285714285714286,14,64.28571428571428
294,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,19,0,4.666666666666667,18,88.66666666666667
295,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,19,0,4.555555555555555,18,86.55555555555556
296,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.375,16,74.375
297,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,0,4.333333333333333,15,69.33333333333333
298,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,0,4.3076923076923075,13,60.30769230769231
299,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,0,4.166666666666667,12,54.16666666666667
300,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,14,0,4.230769230769231,13,59.23076923076923
301,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,0,4.166666666666667,12,54.16666666666667
302,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,16,0,4.8,15,76.8
303,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,0,4.666666666666667,15,74.66666666666667
304,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,0,4.6923076923076925,13,65.6923076923077
305,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,0,4.538461538461538,13,63.53846153846153
306,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,0,4.416666666666667,12,57.41666666666667
307,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,15,0,4.285714285714286,14,64.28571428571428
308,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,19,0,4.666666666666667,18,88.66666666666667
309,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,19,0,4.555555555555555,18,86.55555555555556
310,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.5625,16,77.5625
311,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,0,4.4375,16,75.4375
312,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,0,4.333333333333333,15,69.33333333333333
313,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,0,4.416666666666667,12,57.41666666666667
314,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,11,0,4.4,10,48.400000000000006
315,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,11,0,3.8,10,41.8
316,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Find, add, and delete places,TRAN_NA,11,0,3.8,10,41.8
317,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,16,0,4.866666666666666,15,77.86666666666666
318,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,15,0,4.785714285714286,14,71.78571428571428
319,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,0,4.642857142857143,14,69.64285714285715
320,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,0,4.538461538461538,13,63.53846153846153
321,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,16,0,4.4,15,70.4
322,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,19,0,4.722222222222222,18,89.72222222222223
323,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,18,0,4.647058823529412,17,83.64705882352942
324,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,18,0,4.529411764705882,17,81.52941176470588
325,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,17,0,4.4375,16,75.4375
326,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,0,4.538461538461538,13,63.53846153846153
327,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,0,4.545454545454546,11,54.54545454545455
328,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process,Find, add, and delete places,TRAN_NA,10,0,4,9,40
329,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:display no results,Find, add, and delete places,TRAN_NA,10,0,4.111111111111111,9,41.11111111111111
330,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage,Find, add, and delete places,TRAN_NA,10,0,4.444444444444445,9,44.44444444444444
331,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.2,10,46.2
332,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,9,0,4,8,36
333,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user,Find, add, and delete places,TRAN_NA,15,0,4.214285714285714,14,63.214285714285715
334,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.4375,16,75.4375
335,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,0,4.3125,16,73.3125
336,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,0,4.2,15,67.2
337,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.25,16,72.25
338,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,0,4.2,15,67.2
