id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
62,stl#User:Provide email address->User:Provide email address->Provide email address:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,TRAN_NA,5,1,5.25,4,26.25
63,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,5,2,2.75,4,13.75
64,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,5,1,2.5,4,12.5
65,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,6,2,3,5,18
66,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,6,1,2.8,5,16.799999999999997
67,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,5,11,3.5,4,17.5
68,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,5,10,3.25,4,16.25
69,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Sponsor db,Update Sponser,TRAN_NA,5,0,2.75,4,13.75
70,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Homepage,Update Sponser,TRAN_NA,5,0,2.75,4,13.75
71,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Update sponsor profile page->Update sponsor profile page:Update sponsor  information,Update Sponser,TRAN_NA,6,1,2.6,5,15.600000000000001
72,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,5,11,3.25,4,16.25
73,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,5,11,3.5,4,17.5
74,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,5,2,2.5,4,12.5
75,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,5,2,2.75,4,13.75
76,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,6,2,2.8,5,16.799999999999997
77,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,6,2,3,5,18
78,stl#User:Click View sponser->User:Click View sponser->Click View sponser:diplay  sponser  list   profile->diplay  sponser  list   profile:display  sponser detail information->display  sponser detail information:Homepage,View Sponser,TRAN_NA,5,3,2,4,10
79,stl#User:Choose  sponser->User:Choose  sponser->Choose  sponser:display  sponser detail information->display  sponser detail information:Homepage,View Sponser,TRAN_NA,4,2,3,3,12
80,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Confirmation page->Confirmation page:Homepage,login,TRAN_NA,5,0,4.25,4,21.25
81,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Confirmation page->Confirmation page:Login page->Login page:Validate usename and password,login,TRAN_NA,6,0,3.8,5,22.799999999999997
82,stl#User:Logout  page->User:Logout  page->Logout  page:Validate usename and password->Validate usename and password:End session->End session:Confirmation page->Confirmation page:Logout  page->Logout  page:Validate usename and password,logout,TRAN_NA,7,2,3.3333333333333335,6,23.333333333333336
83,stl#User:Logout  page->User:Logout  page->Logout  page:Validate usename and password->Validate usename and password:End session->End session:Confirmation page->Confirmation page:Homepage,logout,TRAN_NA,6,2,3.6,5,21.6
84,stl#User:Click on Post->User:Click on Post->Click on Post:Validate entered fields->Validate entered fields:job db,post a job,TRAN_NA,4,2,3.6666666666666665,3,14.666666666666666
85,stl#User:Click on Post->User:Click on Post->Click on Post:Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,TRAN_NA,8,2,3,7,24
86,stl#User:Click on ��Post Job��->User:Click on ��Post Job��->Click on ��Post Job��:Displays Post Job page->Displays Post Job page:Validate entered fields->Validate entered fields:job db,post a job,TRAN_NA,5,2,5.5,4,27.5
87,stl#User:Click on ��Post Job��->User:Click on ��Post Job��->Click on ��Post Job��:Displays Post Job page->Displays Post Job page:Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,TRAN_NA,9,2,4,8,36
88,stl#User:Fill all required fields (including expiration date)->User:Fill all required fields (including expiration date)->Fill all required fields (including expiration date):Validate entered fields->Validate entered fields:job db,post a job,TRAN_NA,4,3,4.666666666666667,3,18.666666666666668
89,stl#User:Fill all required fields (including expiration date)->User:Fill all required fields (including expiration date)->Fill all required fields (including expiration date):Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,TRAN_NA,8,3,3.4285714285714284,7,27.428571428571427
90,stl#User:Click ��search��->User:Click ��search��->Click ��search��:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,TRAN_NA,5,1,2.75,4,13.75
91,stl#User:Click ��search��->User:Click ��search��->Click ��search��:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,TRAN_NA,5,1,2.5,4,12.5
92,stl#User:Go on search->User:Go on search->Go on search:Display search page with filtering option->Display search page with filtering option:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,TRAN_NA,6,2,4,5,24
93,stl#User:Go on search->User:Go on search->Go on search:Display search page with filtering option->Display search page with filtering option:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,TRAN_NA,6,2,3.8,5,22.799999999999997
94,stl#User:Apply filters->User:Apply filters->Apply filters:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,TRAN_NA,5,1,2.75,4,13.75
95,stl#User:Apply filters->User:Apply filters->Apply filters:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,TRAN_NA,5,1,2.5,4,12.5
96,stl#User:Click View empolyer ->User:Click View empolyer ->Click View empolyer :diplay employer  list   profile->diplay employer  list   profile:display employeer detail information->display employeer detail information:Homepage,view employer profile,TRAN_NA,5,1,3,4,15
97,stl#User:Choose employer->User:Choose employer->Choose employer:display employeer detail information->display employeer detail information:Homepage,view employer profile,TRAN_NA,4,2,3.6666666666666665,3,14.666666666666666
98,stl#User:Click View job seeker->User:Click View job seeker->Click View job seeker:diplay  job seeker  list   profile->diplay  job seeker  list   profile:display  job seeker detail information->display  job seeker detail information:Homepage,view job seeker profile,TRAN_NA,5,3,2.5,4,12.5
99,stl#User:Choose  job seeker->User:Choose  job seeker->Choose  job seeker:display  job seeker detail information->display  job seeker detail information:Homepage,view job seeker profile,TRAN_NA,4,2,2.3333333333333335,3,9.333333333333334
