id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
37,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,5,4,0,0,0
38,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,5,4,0,0,0
39,stl#User:Homepage->User:Homepage,Delete job-seeker profile,2,1,0,0,0
40,stl#User:Homepage->User:Homepage,Provide Advertisement,2,1,0,0,0
41,stl#User:Click on ��manage ads��->User:Click on ��manage ads��->Click on ��manage ads��:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,6,5,0,0,0
42,stl#User:Click on ��manage ads��->User:Click on ��manage ads��->Click on ��manage ads��:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,6,4,0,1,0
43,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,5,4,0,0,0
44,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,5,3,0,1,0
45,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,5,4,0,0,0
46,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,5,3,0,1,0
47,stl#User:Homepage->User:Homepage,Provide feedback/testimonial,2,1,0,0,0
48,stl#User:Fill the fields->User:Fill the fields->Fill the fields:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,6,3,1,1,0
49,stl#User:Fill the fields->User:Fill the fields->Fill the fields:Validates field->Validates field:feedback db,Provide feedback/testimonial,4,2,0,1,0
50,stl#User:Click on ��feedback/testimonials��->User:Click on ��feedback/testimonials��->Click on ��feedback/testimonials��:Testimonial page displayed->Testimonial page displayed:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,7,2,1,3,0
51,stl#User:Click on ��feedback/testimonials��->User:Click on ��feedback/testimonials��->Click on ��feedback/testimonials��:Testimonial page displayed->Testimonial page displayed:Validates field->Validates field:feedback db,Provide feedback/testimonial,5,1,0,3,0
52,stl#User:Click on post testimonial->User:Click on post testimonial->Click on post testimonial:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,6,2,1,2,0
53,stl#User:Click on post testimonial->User:Click on post testimonial->Click on post testimonial:Validates field->Validates field:feedback db,Provide feedback/testimonial,4,1,0,2,0
54,stl#User:Clicks Submit	->User:Clicks Submit	->Clicks Submit	:Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,6,4,0,1,0
55,stl#User:Clicks Submit	->User:Clicks Submit	->Clicks Submit	:Validates the form->Validates the form:Register db,Register,4,2,0,1,0
56,stl#User:Click on register button->User:Click on register button->Click on register button:Register   information->Register   information:Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,7,4,0,2,0
57,stl#User:Click on register button->User:Click on register button->Click on register button:Register   information->Register   information:Validates the form->Validates the form:Register db,Register,5,2,0,2,0
58,stl#User:Homepage->User:Homepage,Register,2,1,0,0,0
59,stl#User:Fills out the registration form ->User:Fills out the registration form ->Fills out the registration form :Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,6,4,0,1,0
60,stl#User:Fills out the registration form ->User:Fills out the registration form ->Fills out the registration form :Validates the form->Validates the form:Register db,Register,4,2,0,1,0
61,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Advertisement db,Review Jobs,5,3,0,1,0
62,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Homepage,Review Jobs,5,4,0,0,0
63,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Review jobs page->Review jobs page:Choose  job  information,Review Jobs,6,5,0,0,0
64,stl#User:Homepage->User:Homepage,Review Jobs,2,1,0,0,0
65,stl#User:Homepage->User:Homepage,Search Job candidates,2,1,0,0,0
66,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Homepage,Search Job candidates,5,4,0,0,0
67,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,9,8,0,0,0
68,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Type Keyword->Type Keyword:Validate keyword,Search Job candidates,6,5,0,0,0
69,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,6,5,0,0,0
70,stl#User:Press Search Button->User:Press Search Button->Press Search Button:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,6,5,0,0,0
71,stl#User:Provide email address->User:Provide email address->Provide email address:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,5,2,2,0,0
72,stl#User:Homepage->User:Homepage,Subscribe Job Notification,2,1,0,0,0
73,stl#User:Click subscribe or unsubscribe->User:Click subscribe or unsubscribe->Click subscribe or unsubscribe:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,5,1,3,0,0
74,stl#User:Click  ��subscription��->User:Click  ��subscription��->Click  ��subscription��:Display subscription page->Display subscription page:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,6,1,4,0,0
75,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,5,4,0,0,0
76,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,5,4,0,0,0
77,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,6,5,0,0,0
78,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,6,5,0,0,0
79,stl#User:Homepage->User:Homepage,Update Employer Profile,2,1,0,0,0
80,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,5,4,0,0,0
81,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,5,4,0,0,0
82,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Update sponsor profile page->Update sponsor profile page:Update sponsor  information,Update Sponser,6,5,0,0,0
83,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Homepage,Update Sponser,5,4,0,0,0
84,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Sponsor db,Update Sponser,5,4,0,0,0
85,stl#User:Homepage->User:Homepage,Update Sponser,2,1,0,0,0
86,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,6,5,0,0,0
87,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,6,4,0,1,0
88,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,5,4,0,0,0
89,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,5,3,0,1,0
90,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,5,4,0,0,0
91,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,5,3,0,1,0
92,stl#User:Homepage->User:Homepage,Update job-seeker profile,2,1,0,0,0
93,stl#User:Homepage->User:Homepage,View Sponser,2,1,0,0,0
94,stl#User:Choose  sponser->User:Choose  sponser->Choose  sponser:display  sponser detail information->display  sponser detail information:Homepage,View Sponser,4,3,0,0,0
95,stl#User:Click View sponser->User:Click View sponser->Click View sponser:diplay  sponser  list   profile->diplay  sponser  list   profile:display  sponser detail information->display  sponser detail information:Homepage,View Sponser,5,4,0,0,0
96,stl#User:Homepage->User:Homepage,login,2,1,0,0,0
97,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Confirmation page->Confirmation page:Login page->Login page:Validate usename and password,login,6,5,0,0,0
98,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Confirmation page->Confirmation page:Homepage,login,5,4,0,0,0
99,stl#User:Logout  page->User:Logout  page->Logout  page:Validate usename and password->Validate usename and password:End session->End session:Confirmation page->Confirmation page:Homepage,logout,6,4,1,0,0
100,stl#User:Logout  page->User:Logout  page->Logout  page:Validate usename and password->Validate usename and password:End session->End session:Confirmation page->Confirmation page:Logout  page->Logout  page:Validate usename and password,logout,7,5,1,0,0
101,stl#User:Homepage->User:Homepage,logout,2,1,0,0,0
102,stl#User:Homepage->User:Homepage,post a job,2,1,0,0,0
103,stl#User:Fill all required fields (including expiration date)->User:Fill all required fields (including expiration date)->Fill all required fields (including expiration date):Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,8,6,1,0,0
104,stl#User:Fill all required fields (including expiration date)->User:Fill all required fields (including expiration date)->Fill all required fields (including expiration date):Validate entered fields->Validate entered fields:job db,post a job,4,3,0,0,0
105,stl#User:Click on ��Post Job��->User:Click on ��Post Job��->Click on ��Post Job��:Displays Post Job page->Displays Post Job page:Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,9,7,1,0,0
106,stl#User:Click on ��Post Job��->User:Click on ��Post Job��->Click on ��Post Job��:Displays Post Job page->Displays Post Job page:Validate entered fields->Validate entered fields:job db,post a job,5,4,0,0,0
107,stl#User:Click on Post->User:Click on Post->Click on Post:Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,8,6,1,0,0
108,stl#User:Click on Post->User:Click on Post->Click on Post:Validate entered fields->Validate entered fields:job db,post a job,4,3,0,0,0
109,stl#User:Apply filters->User:Apply filters->Apply filters:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,5,4,0,0,0
110,stl#User:Apply filters->User:Apply filters->Apply filters:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,5,4,0,0,0
111,stl#User:Go on search->User:Go on search->Go on search:Display search page with filtering option->Display search page with filtering option:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,6,5,0,0,0
112,stl#User:Go on search->User:Go on search->Go on search:Display search page with filtering option->Display search page with filtering option:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,6,5,0,0,0
113,stl#User:Homepage->User:Homepage,search jobs,2,1,0,0,0
114,stl#User:Click ��search��->User:Click ��search��->Click ��search��:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,5,4,0,0,0
115,stl#User:Click ��search��->User:Click ��search��->Click ��search��:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,5,4,0,0,0
116,stl#User:Choose employer->User:Choose employer->Choose employer:display employeer detail information->display employeer detail information:Homepage,view employer profile,4,3,0,0,0
117,stl#User:Homepage->User:Homepage,view employer profile,2,1,0,0,0
118,stl#User:Click View empolyer ->User:Click View empolyer ->Click View empolyer :diplay employer  list   profile->diplay employer  list   profile:display employeer detail information->display employeer detail information:Homepage,view employer profile,5,4,0,0,0
119,stl#User:Homepage->User:Homepage,view job seeker profile,2,1,0,0,0
120,stl#User:Choose  job seeker->User:Choose  job seeker->Choose  job seeker:display  job seeker detail information->display  job seeker detail information:Homepage,view job seeker profile,4,3,0,0,0
121,stl#User:Click View job seeker->User:Click View job seeker->Click View job seeker:diplay  job seeker  list   profile->diplay  job seeker  list   profile:display  job seeker detail information->display  job seeker detail information:Homepage,view job seeker profile,5,4,0,0,0
