id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
48,User:click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,delete project,TRAN_NA,7,2,4.166666666666667,6,29.166666666666668
49,User:confirm request-->confirm request:check staff��s authority-->check staff��s authority:project  db,delete project,CTRL,4,1,5.333333333333333,3,21.333333333333332
50,User:confirm request-->confirm request:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,delete project,CTRL;EXTCLL;INT,6,2,4.8,5,28.799999999999997
51,User:select a project-->select a project:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:project  db,delete project,CTRL,5,1,5.75,4,28.75
52,User:select a project-->select a project:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,delete project,CTRL;EXTCLL;INT,7,2,5.166666666666667,6,36.16666666666667
53,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,4,0,4.333333333333333,3,17.333333333333332
54,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,5,1,3.75,4,18.75
55,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,4,1,4.333333333333333,3,17.333333333333332
56,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,6,1,5,5,30
57,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,7,2,4.5,6,31.5
58,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,6,2,5,5,30
59,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,5,1,4.75,4,23.75
60,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,6,2,4.2,5,25.200000000000003
61,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,5,2,4.75,4,23.75
62,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,1,4.75,4,23.75
63,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,2,4.2,5,25.200000000000003
64,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,5,2,4.75,4,23.75
65,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,6,1,4.2,5,25.200000000000003
66,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,7,2,3.8333333333333335,6,26.833333333333336
67,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,6,2,4.2,5,25.200000000000003
68,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,1,3.75,4,18.75
69,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,2,3.4,5,20.4
70,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,5,2,3.75,4,18.75
71,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,4,1,5.666666666666667,3,22.666666666666668
72,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,5,2,4.75,4,23.75
73,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,4,2,5.666666666666667,3,22.666666666666668
74,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,5,1,5.75,4,28.75
75,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,6,2,5,5,30
76,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,5,2,5.75,4,28.75
77,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Homepage,edit contacts information,CTRL;EXTCLL;INT,5,1,4.25,4,21.25
78,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Edit Contact page-->Edit Contact page:Edit contact information,edit contacts information,CTRL,6,0,4.4,5,26.400000000000002
79,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Contact db,edit contacts information,CTRL,5,1,4.5,4,22.5
80,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,0,4,6,28
81,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,1,3.8333333333333335,6,26.833333333333336
82,User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,0,4,6,28
83,User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,1,3.8333333333333335,6,26.833333333333336
84,User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,CTRL,6,0,4.8,5,28.799999999999997
85,User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,CTRL;EXTCLL;INT,6,1,4.6,5,27.599999999999998
86,User :select a project-->select a project:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,edit profile information,TRAN_NA,7,2,3,6,21
87,User :select a project-->select a project:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,edit profile information,TRAN_NA,7,2,3,6,21
88,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,edit profile information,TRAN_NA,7,2,2.8333333333333335,6,19.833333333333336
89,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,edit profile information,TRAN_NA,7,2,2.8333333333333335,6,19.833333333333336
90,User :type in project information-->type in project information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,edit profile information,CTRL;EXTCLL;DM;EI,6,2,3.2,5,19.200000000000003
91,User :type in project information-->type in project information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,edit profile information,CTRL;EXTCLL;INT,6,2,3.2,5,19.200000000000003
92,User :click "edit button"-->click "edit button":edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,TRAN_NA,4,1,4.666666666666667,3,18.666666666666668
93,User :click "edit button"-->click "edit button":edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,4,1,5,3,20
94,User :click "edit button"-->click "edit button":Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,TRAN_NA,5,2,4.5,4,22.5
95,User :click "edit button"-->click "edit button":Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,5,2,4.75,4,23.75
96,User :click a user��s id-->click a user��s id:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,TRAN_NA,5,2,4.5,4,22.5
97,User :click a user��s id-->click a user��s id:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,5,2,4.75,4,23.75
98,User : type in user��s new information--> type in user��s new information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,CTRL;EXTCLL;DM;EI,4,1,5,3,20
99,User : type in user��s new information--> type in user��s new information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,CTRL;EXTCLL;INT,4,1,5.333333333333333,3,21.333333333333332
100,User :click submit-->click submit:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,TRAN_NA,4,1,4.666666666666667,3,18.666666666666668
101,User :click submit-->click submit:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,4,1,5,3,20
102,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,TRAN_NA,6,3,5.2,5,31.200000000000003
103,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,6,3,5.4,5,32.400000000000006
104,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:contact  db,filter contacts,CTRL;EXTCLL;DM;EI,6,3,1.8,5,10.8
105,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:Homepage,filter contacts,CTRL;EXTCLL;INT,6,3,2,5,12
106,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:contact  db,filter contacts,TRAN_NA,6,3,1.6,5,9.600000000000001
107,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:Homepage,filter contacts,TRAN_NA,6,3,1.8,5,10.8
108,User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,CTRL,7,3,4.166666666666667,6,29.166666666666668
109,User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,7,3,4.166666666666667,6,29.166666666666668
110,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,CTRL,6,3,4.2,5,25.200000000000003
111,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,6,3,4.2,5,25.200000000000003
112,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,2,3.8,5,22.799999999999997
113,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,2,3.8,5,22.799999999999997
114,User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,7,3,3.8333333333333335,6,26.833333333333336
115,User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,3,3.8333333333333335,6,26.833333333333336
116,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,3,3.8,5,22.799999999999997
117,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,3,3.8,5,22.799999999999997
118,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,CTRL,6,3,3.8,5,22.799999999999997
119,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,6,3,3.8,5,22.799999999999997
120,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:projects db,filter project,TRAN_NA,6,3,1.6,5,9.600000000000001
121,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:Homepage,filter project,TRAN_NA,6,3,1.8,5,10.8
122,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:projects db,filter project,CTRL;EXTCLL;DM;EI,6,3,1.8,5,10.8
123,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:Homepage,filter project,CTRL;EXTCLL;INT,6,3,2,5,12
124,User :Login page-->Login page:Validate password and usename-->Validate password and usename:Show confirmation-->Show confirmation:Login page-->Login page:Validate password and usename,login,TRAN_NA,6,1,2.6,5,15.600000000000001
125,User :Login page-->Login page:Validate password and usename-->Validate password and usename:Show confirmation-->Show confirmation:Homepage,login,TRAN_NA,5,1,2.75,4,13.75
126,User :Login page-->Login page:Validate password and usename-->Validate password and usename:End session-->End session:Show confirmation-->Show confirmation:Login page-->Login page:Validate password and usename,logout,TRAN_NA,7,2,2.3333333333333335,6,16.333333333333336
127,User :Login page-->Login page:Validate password and usename-->Validate password and usename:End session-->End session:Show confirmation-->Show confirmation:Homepage,logout,TRAN_NA,6,2,2.4,5,14.399999999999999
128,User :click "send" button-->click "send" button:send emails to contacts-->send emails to contacts:contacts db,mass mail,TRAN_NA,4,2,8,3,32
129,User :click "send" button-->click "send" button:send emails to contacts-->send emails to contacts:Homepage,mass mail,TRAN_NA,4,2,6,3,24
130,User :click mass mailing tab-->click mass mailing tab:display contacts list format list-->display contacts list format list:send emails to contacts-->send emails to contacts:contacts db,mass mail,TRAN_NA,5,1,8.75,4,43.75
131,User :click mass mailing tab-->click mass mailing tab:display contacts list format list-->display contacts list format list:send emails to contacts-->send emails to contacts:Homepage,mass mail,TRAN_NA,5,1,7.25,4,36.25
132,User :select format and input email content-->select format and input email content:send emails to contacts-->send emails to contacts:contacts db,mass mail,TRAN_NA,4,1,11,3,44
133,User :select format and input email content-->select format and input email content:send emails to contacts-->send emails to contacts:Homepage,mass mail,TRAN_NA,4,1,9,3,36
