id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
133,User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,6,1,5,0,0
134,User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,6,0,6,0,0
135,User :Homepage,filter project,1,1,0,0,0
136,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:Homepage,filter project,5,1,4,0,0
137,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:projects db,filter project,5,0,4,1,0
138,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:Homepage,filter project,5,2,3,0,0
139,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:projects db,filter project,5,1,3,1,0
140,User :Login page-->Login page:Validate password and usename-->Validate password and usename:Show confirmation-->Show confirmation:Homepage,login,4,2,2,0,0
141,User :Login page-->Login page:Validate password and usename-->Validate password and usename:Show confirmation-->Show confirmation:Login page-->Login page:Validate password and usename,login,5,2,3,0,0
142,User :Homepage,login,1,1,0,0,0
143,User :Login page-->Login page:Validate password and usename-->Validate password and usename:End session-->End session:Show confirmation-->Show confirmation:Homepage,logout,5,2,3,0,0
144,User :Login page-->Login page:Validate password and usename-->Validate password and usename:End session-->End session:Show confirmation-->Show confirmation:Login page-->Login page:Validate password and usename,logout,6,2,4,0,0
145,User :Homepage,logout,1,1,0,0,0
146,User :select contacts-->select contacts:send emails to contacts-->send emails to contacts:Homepage,mass mail,3,3,0,0,0
147,User :select contacts-->select contacts:send emails to contacts-->send emails to contacts:contacts db,mass mail,3,3,0,0,0
148,User :select format and input email content-->select format and input email content:send emails to contacts-->send emails to contacts:Homepage,mass mail,3,3,0,0,0
149,User :select format and input email content-->select format and input email content:send emails to contacts-->send emails to contacts:contacts db,mass mail,3,3,0,0,0
150,User :click mass mailing tab-->click mass mailing tab:display contacts list format list-->display contacts list format list:send emails to contacts-->send emails to contacts:Homepage,mass mail,4,4,0,0,0
151,User :click mass mailing tab-->click mass mailing tab:display contacts list format list-->display contacts list format list:send emails to contacts-->send emails to contacts:contacts db,mass mail,4,4,0,0,0
152,User :click "send" button-->click "send" button:send emails to contacts-->send emails to contacts:Homepage,mass mail,3,3,0,0,0
153,User :click "send" button-->click "send" button:send emails to contacts-->send emails to contacts:contacts db,mass mail,3,3,0,0,0
154,User :Homepage,mass mail,1,1,0,0,0
155,User :select a contact-->select a contact:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:Display information of selected contact to staff-->Display information of selected contact to staff:Homepage,view contact information,5,3,2,0,0
156,User :Homepage,view contact information,1,1,0,0,0
157,User :click view button-->click view button:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:Display information of selected contact to staff-->Display information of selected contact to staff:Homepage,view contact information,5,3,2,0,0
158,User :select a donation-->select a donation:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Display donation information-->Display donation information:Homepage,view donation information,5,2,3,0,0
159,User :Homepage,view donation information,1,1,0,0,0
160,User :click view button-->click view button:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Display donation information-->Display donation information:Homepage,view donation information,5,2,3,0,0
161,User :click view button-->click view button:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:display information of the project-->display information of the project:Homepage,view project information,5,2,3,0,0
162,User :select a project-->select a project:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:display information of the project-->display information of the project:Homepage,view project information,5,2,3,0,0
163,User :Homepage,view project information,1,1,0,0,0
