id, function, functional, DET, FTR, boundaries, controls, entities, typeStr
18,User :Click submit-->Click submit:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,1,4,2,2,0,boundary->control->control->boundary
19,User :type in information of new user-->type in information of new user:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EO,1,4,1,3,0,control->control->control->boundary
20,User :click "new-user" button-->click "new-user" button:Display a text field for input-->Display a text field for input:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,1,5,2,3,0,boundary->control->control->control->boundary
21,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Display a text field for input-->Display a text field for input:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,2,6,2,4,0,boundary->control->control->control->control->boundary
22,User :click "change password" button-->click "change password" button:Send a link to worker's e-mail box registered in Salesforce-->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:Homepage,EO,3,5,1,4,0,control->control->control->control->boundary
23,User :click "change password" button-->click "change password" button:Send a link to worker's e-mail box registered in Salesforce-->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:User db,EI,3,5,0,4,1,control->control->control->control->entity
24,User :Click the link-->Click the link:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:Homepage,EQ,3,4,2,2,0,boundary->control->control->boundary
25,User :Click the link-->Click the link:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:User db,EI,3,4,1,2,1,boundary->control->control->entity
26,User :Type in new password-->Type in new password:Change worker's password-->Change worker's password:Homepage,EO,2,3,1,2,0,control->control->boundary
27,User :Type in new password-->Type in new password:Change worker's password-->Change worker's password:User db,EI,2,3,0,2,1,control->control->entity
28,User :Re-type new �Cpassword-->Re-type new �Cpassword:Change worker's password-->Change worker's password:Homepage,EO,1,3,1,2,0,control->control->boundary
29,User :Re-type new �Cpassword-->Re-type new �Cpassword:Change worker's password-->Change worker's password:User db,EI,1,3,0,2,1,control->control->entity
30,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Homepage,EO,2,4,1,3,0,control->control->control->boundary
31,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Delete Contact page-->Delete Contact page:Delete contact information,EQ,2,5,0,5,0,control->control->control->control->control
32,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Contact db,EQ,2,4,0,4,0,control->control->control->control
33,User :click contact's id-->click contact's id:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,EO,2,6,1,5,0,control->control->control->control->control->boundary
34,User :click contact's id-->click contact's id:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:contacts db,EQ,2,4,0,4,0,control->control->control->control
35,User :confirm request-->confirm request:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,EO,1,5,1,4,0,control->control->control->control->boundary
36,User :confirm request-->confirm request:check staff��s authority-->check staff��s authority:contacts db,EQ,1,3,0,3,0,control->control->control
37,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,EQ,1,6,2,4,0,boundary->control->control->control->control->boundary
38,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:contacts db,EI,1,4,1,3,0,boundary->control->control->control
39,User :click donation id-->click donation id:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,EQ,2,6,0,6,0,control->control->control->control->control->control
40,User :click donation id-->click donation id:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,EO,3,6,1,5,0,control->control->control->control->control->boundary
41,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,EI,2,6,1,5,0,boundary->control->control->control->control->control
42,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,EQ,3,6,2,4,0,boundary->control->control->control->control->boundary
43,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,EI,1,5,1,4,0,boundary->control->control->control->control
44,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
45,User :confirm-->confirm:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,EQ,1,5,0,5,0,control->control->control->control->control
46,User :confirm-->confirm:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,EO,2,5,1,4,0,control->control->control->control->boundary
47,User:click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:project  db,EI,1,4,1,3,0,boundary->control->control->control
48,User:click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,EQ,2,6,2,4,0,boundary->control->control->control->control->boundary
49,User:confirm request-->confirm request:check staff��s authority-->check staff��s authority:project  db,EQ,1,3,0,3,0,control->control->control
50,User:confirm request-->confirm request:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,EO,2,5,1,4,0,control->control->control->control->boundary
51,User:select a project-->select a project:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:project  db,EQ,1,4,0,4,0,control->control->control->control
52,User:select a project-->select a project:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,EO,2,6,1,5,0,control->control->control->control->control->boundary
53,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EI,0,3,1,2,0,boundary->control->control
54,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,1,4,2,2,0,boundary->control->control->boundary
55,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:user db,EI,1,3,1,1,1,boundary->control->entity
56,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EQ,1,5,0,5,0,control->control->control->control->control
57,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EO,2,6,1,5,0,control->control->control->control->control->boundary
58,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,EI,2,5,0,4,1,control->control->control->control->entity
59,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EQ,1,4,0,4,0,control->control->control->control
60,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EO,2,5,1,4,0,control->control->control->control->boundary
61,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,EI,2,4,0,3,1,control->control->control->entity
62,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EI,1,4,1,3,0,boundary->control->control->control
63,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
64,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,EI,2,4,1,2,1,boundary->control->control->entity
65,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EI,1,5,1,4,0,boundary->control->control->control->control
66,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,2,6,2,4,0,boundary->control->control->control->control->boundary
67,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,EI,2,5,1,3,1,boundary->control->control->control->entity
68,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EI,1,4,1,3,0,boundary->control->control->control
69,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
70,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,EI,2,4,1,2,1,boundary->control->control->entity
71,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EQ,1,3,0,3,0,control->control->control
72,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EO,2,4,1,3,0,control->control->control->boundary
73,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,EI,2,3,0,2,1,control->control->entity
74,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,EQ,1,4,0,4,0,control->control->control->control
75,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,EO,2,5,1,4,0,control->control->control->control->boundary
76,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,EI,2,4,0,3,1,control->control->control->entity
77,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Homepage,EO,1,4,1,3,0,control->control->control->boundary
78,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Edit Contact page-->Edit Contact page:Edit contact information,EQ,0,5,0,5,0,control->control->control->control->control
79,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Contact db,EQ,1,4,0,4,0,control->control->control->control
80,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,EI,0,6,1,5,0,boundary->control->control->control->control->control
81,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,EQ,1,6,2,4,0,boundary->control->control->control->control->boundary
82,User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,EI,0,6,1,5,0,boundary->control->control->control->control->control
83,User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,EQ,1,6,2,4,0,boundary->control->control->control->control->boundary
84,User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,EQ,0,5,0,5,0,control->control->control->control->control
85,User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,EO,1,5,1,4,0,control->control->control->control->boundary
86,User :select a project-->select a project:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,EI,2,6,0,4,2,entity->control->control->control->control->entity
87,User :select a project-->select a project:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,EO,2,6,1,4,1,entity->control->control->control->control->boundary
88,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,EI,2,6,1,4,1,boundary->control->control->control->control->entity
89,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,EQ,2,6,2,4,0,boundary->control->control->control->control->boundary
90,User :type in project information-->type in project information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,EI,2,5,0,4,1,control->control->control->control->entity
91,User :type in project information-->type in project information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,EO,2,5,1,4,0,control->control->control->control->boundary
92,User :click "edit button"-->click "edit button":edit  worker from Salesforce-->edit  worker from Salesforce:user db,EI,1,3,1,1,1,boundary->control->entity
93,User :click "edit button"-->click "edit button":edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,EQ,1,3,2,1,0,boundary->control->boundary
94,User :click "edit button"-->click "edit button":Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,EI,2,4,1,2,1,boundary->control->control->entity
95,User :click "edit button"-->click "edit button":Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,EQ,2,4,2,2,0,boundary->control->control->boundary
96,User :click a user��s id-->click a user��s id:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,EI,2,4,1,2,1,boundary->control->control->entity
97,User :click a user��s id-->click a user��s id:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,EQ,2,4,2,2,0,boundary->control->control->boundary
98,User : type in user��s new information--> type in user��s new information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,EI,1,3,0,2,1,control->control->entity
99,User : type in user��s new information--> type in user��s new information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,EO,1,3,1,2,0,control->control->boundary
100,User :click submit-->click submit:edit  worker from Salesforce-->edit  worker from Salesforce:user db,EI,1,3,1,1,1,boundary->control->entity
101,User :click submit-->click submit:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,EQ,1,3,2,1,0,boundary->control->boundary
102,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,EI,3,5,1,2,2,boundary->entity->control->control->entity
103,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,EQ,3,5,2,2,1,boundary->entity->control->control->boundary
104,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:contact  db,EI,3,5,0,4,1,control->control->control->control->entity
105,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:Homepage,EO,3,5,1,4,0,control->control->control->control->boundary
106,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:contact  db,EI,3,5,1,3,1,boundary->control->control->control->entity
107,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:Homepage,EQ,3,5,2,3,0,boundary->control->control->control->boundary
108,User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,EQ,3,6,0,6,0,control->control->control->control->control->control
109,User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,EO,3,6,1,5,0,control->control->control->control->control->boundary
110,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,EQ,3,5,0,5,0,control->control->control->control->control
111,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,EO,3,5,1,4,0,control->control->control->control->boundary
112,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,EI,2,5,1,4,0,boundary->control->control->control->control
113,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
114,User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,EI,3,6,1,5,0,boundary->control->control->control->control->control
115,User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,EQ,3,6,2,4,0,boundary->control->control->control->control->boundary
116,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,EI,3,5,1,4,0,boundary->control->control->control->control
117,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,EQ,3,5,2,3,0,boundary->control->control->control->boundary
118,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,EQ,3,5,0,5,0,control->control->control->control->control
119,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,EO,3,5,1,4,0,control->control->control->control->boundary
120,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:projects db,EI,3,5,1,3,1,boundary->control->control->control->entity
121,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:Homepage,EQ,3,5,2,3,0,boundary->control->control->control->boundary
122,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:projects db,EI,3,5,0,4,1,control->control->control->control->entity
123,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display projects which meet filter conditions-->Display projects which meet filter conditions:Homepage,EO,3,5,1,4,0,control->control->control->control->boundary
124,User :Login page-->Login page:Validate password and usename-->Validate password and usename:Show confirmation-->Show confirmation:Login page-->Login page:Validate password and usename,EQ,1,5,2,3,0,boundary->control->control->boundary->control
125,User :Login page-->Login page:Validate password and usename-->Validate password and usename:Show confirmation-->Show confirmation:Homepage,EQ,1,4,2,2,0,boundary->control->control->boundary
126,User :Login page-->Login page:Validate password and usename-->Validate password and usename:End session-->End session:Show confirmation-->Show confirmation:Login page-->Login page:Validate password and usename,EQ,2,6,2,4,0,boundary->control->control->control->boundary->control
127,User :Login page-->Login page:Validate password and usename-->Validate password and usename:End session-->End session:Show confirmation-->Show confirmation:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
128,User :click "send" button-->click "send" button:send emails to contacts-->send emails to contacts:contacts db,EQ,2,3,3,0,0,boundary->boundary->boundary
129,User :click "send" button-->click "send" button:send emails to contacts-->send emails to contacts:Homepage,EQ,2,3,3,0,0,boundary->boundary->boundary
130,User :click mass mailing tab-->click mass mailing tab:display contacts list format list-->display contacts list format list:send emails to contacts-->send emails to contacts:contacts db,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
131,User :click mass mailing tab-->click mass mailing tab:display contacts list format list-->display contacts list format list:send emails to contacts-->send emails to contacts:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
132,User :select format and input email content-->select format and input email content:send emails to contacts-->send emails to contacts:contacts db,EQ,1,3,3,0,0,boundary->boundary->boundary
133,User :select format and input email content-->select format and input email content:send emails to contacts-->send emails to contacts:Homepage,EQ,1,3,3,0,0,boundary->boundary->boundary
134,User :select contacts-->select contacts:send emails to contacts-->send emails to contacts:contacts db,EQ,1,3,3,0,0,boundary->boundary->boundary
135,User :select contacts-->select contacts:send emails to contacts-->send emails to contacts:Homepage,EQ,1,3,3,0,0,boundary->boundary->boundary
136,User :click view button-->click view button:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:Display information of selected contact to staff-->Display information of selected contact to staff:Homepage,EQ,2,5,3,2,0,boundary->control->control->boundary->boundary
137,User :select a contact-->select a contact:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:Display information of selected contact to staff-->Display information of selected contact to staff:Homepage,EQ,2,5,3,2,0,boundary->control->control->boundary->boundary
138,User :click view button-->click view button:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Display donation information-->Display donation information:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
139,User :select a donation-->select a donation:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Display donation information-->Display donation information:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
140,User :select a project-->select a project:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:display information of the project-->display information of the project:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
141,User :click view button-->click view button:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:display information of the project-->display information of the project:Homepage,EQ,2,5,2,3,0,boundary->control->control->control->boundary
