id,element,useCase,type,component
36,click add  tab:Display a text filed for input,add donation,control,Displayatextfiledforinput
37,stl#User :type in donation information,add donation,Stimulus,undefined
38,stl#User :Homepage,add donation,Stimulus,undefined
39,stl#User :Click submit,add donation,Stimulus,undefined
40,stl#User :click add  tab,add donation,Stimulus,undefined
41,User:click "submit" button,add project,boundary,Clicksubmit
42,User:type in project information,add project,entity,addnewprojectintoSalesforce
43,User:click "add project" button,add project,entity,addnewprojectintoSalesforce
44,User:Homepage,add project,boundary,Homepage
45,Add  project  page:Add project  information,add project,entity,addnewprojectintoSalesforce
46,Show confirmation:Add  project  page,add project,entity,addnewprojectintoSalesforce
47,Add project  information:Show confirmation,add project,control,Showconfirmation
48,Check the authority of manager:Manager authority approval,add project,control,Approvalmanager��srequest
49,type in project information:Check the authority of manager,add project,control,Approvalmanager��srequest
50,Display a text field:Check the authority of manager,add project,control,Approvalmanager��srequest
51,click "submit" button:Check the authority of manager,add project,control,Approvalmanager��srequest
52,click "add project" button:Display a text field,add project,control,Displayatextfiledforinput
53,add new project into Salesforce:Homepage,add project,boundary,Homepage
54,Show confirmation:Homepage,add project,boundary,Homepage
55,Manager authority approval:add new project into Salesforce,add project,entity,addnewprojectintoSalesforce
56,Show confirmation:Project  db,add project,entity,addnewprojectintoSalesforce
57,stl#User:click "submit" button,add project,Stimulus,undefined
58,stl#User:type in project information,add project,Stimulus,undefined
59,stl#User:click "add project" button,add project,Stimulus,undefined
60,stl#User:Homepage,add project,Stimulus,undefined
61,User :click user tab in his/her homepage,add_user,boundary,Homepage
62,User :click "new-user" button,add_user,boundary,Clicksubmit
63,User :type in information of new user,add_user,control,Showconfirmation
64,User :Homepage,add_user,boundary,Homepage
65,User :Click submit,add_user,boundary,Clicksubmit
66,Approval manager��s request:add contacts into Salesforce,add_user,control,addcontactsintoSalesforce
67,type in information of new user:Approval manager��s request,add_user,control,Approvalmanager��srequest
68,Display a text field for input:Approval manager��s request,add_user,control,Approvalmanager��srequest
69,Click submit:Approval manager��s request,add_user,control,Approvalmanager��srequest
70,Display user list:Display a text field for input,add_user,control,Displayatextfiledforinput
71,click "new-user" button:Display a text field for input,add_user,control,Displayatextfiledforinput
72,click user tab in his/her homepage:Display user list,add_user,control,Displayatextfiledforinput
73,add contacts into Salesforce:Homepage,add_user,boundary,Homepage
74,stl#User :click user tab in his/her homepage,add_user,Stimulus,undefined
75,stl#User :click "new-user" button,add_user,Stimulus,undefined
76,stl#User :type in information of new user,add_user,Stimulus,undefined
77,stl#User :Homepage,add_user,Stimulus,undefined
78,stl#User :Click submit,add_user,Stimulus,undefined
79,User :Re-type new �Cpassword,change password,control,Retypenew�Cpassword
80,User :Type in new password,change password,control,Retypenew�Cpassword
81,User :Click the link,change password,boundary,Clicksubmit
82,User :click "change password" button,change password,control,Retypenew�Cpassword
83,User :Homepage,change password,boundary,Homepage
84,Ask worker type in new password:Change worker's password,change password,control,Retypenew�Cpassword
85,Click the link:Ask worker type in new password,change password,control,Retypenew�Cpassword
86,Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password,change password,control,Retypenew�Cpassword
87,Change worker's password:User db,change password,entity,Userdb
88,Change worker's password:Homepage,change password,boundary,Homepage
89,Re-type new �Cpassword:Change worker's password,change password,control,Retypenew�Cpassword
90,Type in new password:Change worker's password,change password,control,Retypenew�Cpassword
91,click "change password" button:Send a link to worker's e-mail box registered in Salesforce,change password,control,Displayatextfiledforinput
92,stl#User :Re-type new �Cpassword,change password,Stimulus,undefined
93,stl#User :Type in new password,change password,Stimulus,undefined
94,stl#User :Click the link,change password,Stimulus,undefined
95,stl#User :click "change password" button,change password,Stimulus,undefined
96,stl#User :Homepage,change password,Stimulus,undefined
97,User :click "delete" button,delete contacts,boundary,Clicksubmit
98,User :confirm request,delete contacts,control,Showconfirmation
99,User :Homepage,delete contacts,boundary,Homepage
100,User :click contact's id,delete contacts,control,contactsdb
101,User :Delete Contact page,delete contacts,control,contactsdb
102,User :Homepage,delete contacts,boundary,Homepage
103,Show confirmation:Contact db,delete contacts,control,contactsdb
104,Delete Contact page:Delete contact information,delete contacts,control,Showconfirmation
105,Show confirmation:Delete Contact page,delete contacts,control,contactsdb
106,Delete contact information:Show confirmation,delete contacts,control,Showconfirmation
107,delete contacts from Salesforce:Homepage,delete contacts,boundary,Homepage
108,Show confirmation:Homepage,delete contacts,boundary,Homepage
109,Pop a confirm information:check staff��s authority,delete contacts,control,checkstaff��sauthority
110,click contact's id:Pop a confirm information,delete contacts,control,Showconfirmation
111,click "delete" button:Pop a confirm information,delete contacts,control,Showconfirmation
112,check staff��s authority:contacts db,delete contacts,control,contactsdb
113,check staff��s authority:staff��s authority approved,delete contacts,control,checkstaff��sauthority
114,confirm request:check staff��s authority,delete contacts,control,checkstaff��sauthority
115,staff��s authority approved:delete contacts from Salesforce,delete contacts,control,contactsdb
116,stl#User :click "delete" button,delete contacts,Stimulus,undefined
117,stl#User :confirm request,delete contacts,Stimulus,undefined
118,stl#User :Homepage,delete contacts,Stimulus,undefined
119,stl#User :click contact's id,delete contacts,Stimulus,undefined
120,stl#User :Delete Contact page,delete contacts,Stimulus,undefined
121,stl#User :Homepage,delete contacts,Stimulus,undefined
122,User :confirm,delete donation,control,Showconfirmation
123,User :click on submit,delete donation,boundary,Clicksubmit
124,User :Homepage,delete donation,boundary,Homepage
125,User :click "delete" button,delete donation,boundary,Clicksubmit
126,User :click donation id,delete donation,control,Showconfirmation
127,Check manager��s authority:Manager��s authority approved,delete donation,control,Approvalmanager��srequest
128,confirm:Check manager��s authority,delete donation,control,checkstaff��sauthority
129,click on submit:Check manager��s authority,delete donation,control,checkstaff��sauthority
130,Pop a confirm information:Check manager��s authority,delete donation,control,checkstaff��sauthority
131,update donation information in Salesforce:Homepage,delete donation,boundary,Homepage
132,Manager��s authority approved:update donation information in Salesforce,delete donation,control,Showconfirmation
133,click donation id:Pop a confirm information,delete donation,control,Showconfirmation
134,click "delete" button:Pop a confirm information,delete donation,control,Showconfirmation
135,update donation information in Salesforce:donation db,delete donation,control,Showconfirmation
136,stl#User :confirm,delete donation,Stimulus,undefined
137,stl#User :click on submit,delete donation,Stimulus,undefined
138,stl#User :Homepage,delete donation,Stimulus,undefined
139,stl#User :click "delete" button,delete donation,Stimulus,undefined
140,stl#User :click donation id,delete donation,Stimulus,undefined
141,User:select a project,delete project,control,selectaproject
142,User:Homepage,delete project,boundary,Homepage
143,User:confirm request,delete project,control,Showconfirmation
144,User:click "delete" button,delete project,boundary,Clicksubmit
145,Delete Project s page:Deleter Projects  information,delete project,control,selectaproject
146,Show confirmation:Delete Project s page,delete project,control,selectaproject
147,Deleter Projects  information:Show confirmation,delete project,control,Showconfirmation
148,delete project from Salesforce:Homepage,delete project,boundary,Homepage
149,Show confirmation:Homepage,delete project,boundary,Homepage
150,Pop a confirm information:check staff��s authority,delete project,control,checkstaff��sauthority
151,select a project:Pop a confirm information,delete project,control,Showconfirmation
152,click "delete" button:Pop a confirm information,delete project,control,Showconfirmation
153,Show confirmation:Project  db,delete project,control,selectaproject
154,check staff��s authority:staff��s authority approved,delete project,control,checkstaff��sauthority
155,check staff��s authority:project  db,delete project,control,selectaproject
156,confirm request:check staff��s authority,delete project,control,checkstaff��sauthority
157,staff��s authority approved:delete project from Salesforce,delete project,control,selectaproject
158,stl#User:select a project,delete project,Stimulus,undefined
159,stl#User:Homepage,delete project,Stimulus,undefined
160,stl#User:confirm request,delete project,Stimulus,undefined
161,stl#User:click "delete" button,delete project,Stimulus,undefined
162,User : type in new information of donation,delete user,control,Showconfirmation
163,User :click "edit" button,delete user,boundary,Clicksubmit
164,User :Homepage,delete user,boundary,Homepage
165,User :click donation id,delete user,control,Showconfirmation
166,User :click on submit,delete user,boundary,Clicksubmit
167, type in new information of donation:type in new information of donation,delete user,control,Showconfirmation
168, type in new information of donation:Check manager��s authority,delete user,control,checkstaff��sauthority
169,Check manager��s authority:user db,delete user,entity,userdb
170,Check manager��s authority:add contacts into Salesforce,delete user,control,addcontactsintoSalesforce
171,Check manager��s authority:Manager��s authority approved,delete user,control,Approvalmanager��srequest
172,type in new information of donation:Check manager��s authority,delete user,control,checkstaff��sauthority
173,click on submit:Check manager��s authority,delete user,control,checkstaff��sauthority
174,Display a text field for input:Check manager��s authority,delete user,control,checkstaff��sauthority
175,Display a text field for input:type in new information of donation,delete user,control,Showconfirmation
176,click "edit" button:Display a text field for input,delete user,control,Displayatextfiledforinput
177,click donation id:Display a text field for input,delete user,control,Displayatextfiledforinput
178,update donation information in Salesforce:Homepage,delete user,boundary,Homepage
179,add contacts into Salesforce:Homepage,delete user,boundary,Homepage
180,click "edit" button:type in new information of donation,delete user,control,Showconfirmation
181,stl#User : type in new information of donation,delete user,Stimulus,undefined
182,stl#User :click "edit" button,delete user,Stimulus,undefined
183,stl#User :Homepage,delete user,Stimulus,undefined
184,stl#User :click donation id,delete user,Stimulus,undefined
185,stl#User :click on submit,delete user,Stimulus,undefined
186,User : type in contact's new information,edit contacts information,control,Showconfirmation
187,User :click contact's id,edit contacts information,boundary,Clicksubmit
188,User :Homepage,edit contacts information,boundary,Homepage
189,User :click "edit" button,edit contacts information,boundary,Clicksubmit
190,User :Edit Contact page,edit contacts information,control,addcontactsintoSalesforce
191,User :Homepage,edit contacts information,boundary,Homepage
192, type in contact's new information:check staff��s authority,edit contacts information,control,checkstaff��sauthority
193,Show confirmation:Contact db,edit contacts information,control,addcontactsintoSalesforce
194,Display a text field for input:check staff��s authority,edit contacts information,control,checkstaff��sauthority
195,click contact's id:Display a text field for input,edit contacts information,control,Displayatextfiledforinput
196,click "edit" button:Display a text field for input,edit contacts information,control,Displayatextfiledforinput
197,Edit Contact page:Edit contact information,edit contacts information,control,Showconfirmation
198,Show confirmation:Edit Contact page,edit contacts information,control,addcontactsintoSalesforce
199,Edit contact information:Show confirmation,edit contacts information,control,Showconfirmation
200,update contact's information in Salesforce:Homepage,edit contacts information,boundary,Homepage
201,Show confirmation:Homepage,edit contacts information,boundary,Homepage
202,check staff��s authority:worker��s authority approved,edit contacts information,control,checkstaff��sauthority
203,update contact's information in Salesforce:contacts db,edit contacts information,control,addcontactsintoSalesforce
204,worker��s authority approved:update contact's information in Salesforce,edit contacts information,control,addcontactsintoSalesforce
205,stl#User : type in contact's new information,edit contacts information,Stimulus,undefined
206,stl#User :click contact's id,edit contacts information,Stimulus,undefined
207,stl#User :Homepage,edit contacts information,Stimulus,undefined
208,stl#User :click "edit" button,edit contacts information,Stimulus,undefined
209,stl#User :Edit Contact page,edit contacts information,Stimulus,undefined
210,stl#User :Homepage,edit contacts information,Stimulus,undefined
211,Manager��s authority approved:update donation information in Salesforce,edit donation,control,addcontactsintoSalesforce
212,Check manager��s authority:Manager��s authority approved,edit donation,control,Approvalmanager��srequest
213,update donation information in Salesforce:donation db,edit donation,control,Showconfirmation
214,update donation information in Salesforce:Homepage,edit donation,boundary,Homepage
215,User :type in project information,edit profile information,control,Showconfirmation
216,User :Homepage,edit profile information,boundary,Homepage
217,User :click "edit" button,edit profile information,boundary,Clicksubmit
218,User :select a project,edit profile information,entity,selectaproject
219,Display a text field for input:check staff��s authority,edit profile information,control,checkstaff��sauthority
220,select a project:Display a text field for input,edit profile information,control,Displayatextfiledforinput
221,click "edit" button:Display a text field for input,edit profile information,control,Displayatextfiledforinput
222,update project information:Homepage,edit profile information,boundary,Homepage
223,check staff��s authority:worker��s authority approved,edit profile information,control,checkstaff��sauthority
224,type in project information:check staff��s authority,edit profile information,control,checkstaff��sauthority
225,update project information:project  db,edit profile information,entity,selectaproject
226,worker��s authority approved:update project information,edit profile information,control,Showconfirmation
227,stl#User :type in project information,edit profile information,Stimulus,undefined
228,stl#User :Homepage,edit profile information,Stimulus,undefined
229,stl#User :click "edit" button,edit profile information,Stimulus,undefined
230,stl#User :select a project,edit profile information,Stimulus,undefined
231,User :click user tab in his/her homepage,edit user information,boundary,Homepage
232,User :click submit,edit user information,boundary,Clicksubmit
233,User : type in user��s new information,edit user information,control,Showconfirmation
234,User :click a user��s id,edit user information,boundary,Clicksubmit
235,User :click "edit button",edit user information,boundary,Clicksubmit
236,User :Homepage,edit user information,boundary,Homepage
237, type in user��s new information:edit  worker from Salesforce,edit user information,control,Displayatextfiledforinput
238,Display user list:Pop a confirm information,edit user information,control,Showconfirmation
239,click user tab in his/her homepage:Display user list,edit user information,entity,userdb
240,edit  worker from Salesforce:Homepage,edit user information,boundary,Homepage
241,Pop a confirm information:edit  worker from Salesforce,edit user information,control,Displayatextfiledforinput
242,click "edit button":Pop a confirm information,edit user information,control,Showconfirmation
243,click a user��s id:Pop a confirm information,edit user information,control,Showconfirmation
244,click "edit button":edit  worker from Salesforce,edit user information,control,Displayatextfiledforinput
245,click submit:edit  worker from Salesforce,edit user information,control,Displayatextfiledforinput
246,edit  worker from Salesforce:user db,edit user information,entity,userdb
247,stl#User :click user tab in his/her homepage,edit user information,Stimulus,undefined
248,stl#User :click submit,edit user information,Stimulus,undefined
249,stl#User : type in user��s new information,edit user information,Stimulus,undefined
250,stl#User :click a user��s id,edit user information,Stimulus,undefined
251,stl#User :click "edit button",edit user information,Stimulus,undefined
252,stl#User :Homepage,edit user information,Stimulus,undefined
253,User :Homepage,filter contacts,boundary,Homepage
254,User :click "filter" button,filter contacts,boundary,Clicksubmit
255,User :input filter conditions,filter contacts,control,Displayatextfiledforinput
256,Check manager��s authority:Manager��s authority approved,filter contacts,control,Approvalmanager��srequest
257,input filter conditions:Check manager��s authority,filter contacts,control,checkstaff��sauthority
258,click "filter" button:Check manager��s authority,filter contacts,control,checkstaff��sauthority
259,Display contacts which meet filter conditions:Homepage,filter contacts,boundary,Homepage
260,Display contacts which meet filter conditions:contact  db,filter contacts,entity,contactdb
261,Manager��s authority approved:Display contacts which meet filter conditions,filter contacts,control,Displayatextfiledforinput
262,stl#User :Homepage,filter contacts,Stimulus,undefined
263,stl#User :click "filter" button,filter contacts,Stimulus,undefined
264,stl#User :input filter conditions,filter contacts,Stimulus,undefined
265,User : type in new information of donation,filter donation,control,Showconfirmation
266,User :click "filter" button,filter donation,boundary,Clicksubmit
267,User :click on submit,filter donation,boundary,Clicksubmit
268,User :Homepage,filter donation,boundary,Homepage
269,User :input filter conditions,filter donation,control,Displayatextfiledforinput
270, type in new information of donation:Check manager��s authority,filter donation,control,checkstaff��sauthority
271,Check manager��s authority:Manager��s authority approved,filter donation,control,Approvalmanager��srequest
272,input filter conditions:Check manager��s authority,filter donation,control,checkstaff��sauthority
273,click "filter" button:Check manager��s authority,filter donation,control,checkstaff��sauthority
274,Display a text field for input:Check manager��s authority,filter donation,control,checkstaff��sauthority
275,click on submit:Check manager��s authority,filter donation,control,checkstaff��sauthority
276,click "filter" button:Display a text field for input,filter donation,control,Displayatextfiledforinput
277,input filter conditions:Display a text field for input,filter donation,control,Displayatextfiledforinput
278,Display donations which meet filter conditions:Homepage,filter donation,boundary,Homepage
279,Display donations which meet filter conditions:donation db,filter donation,control,Showconfirmation
280,Manager��s authority approved:Display donations which meet filter conditions,filter donation,control,Displayatextfiledforinput
281,stl#User : type in new information of donation,filter donation,Stimulus,undefined
282,stl#User :click "filter" button,filter donation,Stimulus,undefined
283,stl#User :click on submit,filter donation,Stimulus,undefined
284,stl#User :Homepage,filter donation,Stimulus,undefined
285,stl#User :input filter conditions,filter donation,Stimulus,undefined
286,User :Homepage,filter project,boundary,Homepage
287,User :input filter conditions,filter project,control,Displayatextfiledforinput
288,User :click "filter" button,filter project,boundary,Clicksubmit
289,Check manager��s authority:Manager��s authority approved,filter project,control,Approvalmanager��srequest
290,click "filter" button:Check manager��s authority,filter project,control,checkstaff��sauthority
291,input filter conditions:Check manager��s authority,filter project,control,checkstaff��sauthority
292,Display projects which meet filter conditions:Homepage,filter project,boundary,Homepage
293,Display projects which meet filter conditions:projects db,filter project,entity,contactdb
294,Manager��s authority approved:Display projects which meet filter conditions,filter project,control,Displayatextfiledforinput
295,stl#User :Homepage,filter project,Stimulus,undefined
296,stl#User :input filter conditions,filter project,Stimulus,undefined
297,stl#User :click "filter" button,filter project,Stimulus,undefined
298,User :Login page,login,boundary,Homepage
299,User :Homepage,login,boundary,Homepage
300,Show confirmation:Homepage,login,boundary,Homepage
301,Login page:Validate password and usename,login,control,Retypenew�Cpassword
302,Show confirmation:Login page,login,boundary,Homepage
303,Validate password and usename:Show confirmation,login,control,Showconfirmation
304,stl#User :Login page,login,Stimulus,undefined
305,stl#User :Homepage,login,Stimulus,undefined
306,User :Login page,logout,boundary,Homepage
307,User :Homepage,logout,boundary,Homepage
308,End session:Show confirmation,logout,control,Showconfirmation
309,Validate password and usename:End session,logout,control,Endsession
310,Show confirmation:Homepage,logout,boundary,Homepage
311,Login page:Validate password and usename,logout,control,Retypenew�Cpassword
312,Show confirmation:Login page,logout,boundary,Homepage
313,stl#User :Login page,logout,Stimulus,undefined
314,stl#User :Homepage,logout,Stimulus,undefined
315,User :select contacts,mass mail,boundary,selectcontacts
316,User :select format and input email content,mass mail,boundary,selectcontacts
317,User :click mass mailing tab,mass mail,boundary,Clicksubmit
318,User :click "send" button,mass mail,boundary,Clicksubmit
319,User :Homepage,mass mail,boundary,Homepage
320,send emails to contacts:Homepage,mass mail,boundary,Homepage
321,click "send" button:send emails to contacts,mass mail,boundary,selectcontacts
322,click mass mailing tab:display contacts list format list,mass mail,boundary,selectcontacts
323,send emails to contacts:contacts db,mass mail,boundary,selectcontacts
324,display contacts list format list:send emails to contacts,mass mail,boundary,selectcontacts
325,select contacts:send emails to contacts,mass mail,boundary,selectcontacts
326,select format and input email content:send emails to contacts,mass mail,boundary,selectcontacts
327,stl#User :select contacts,mass mail,Stimulus,undefined
328,stl#User :select format and input email content,mass mail,Stimulus,undefined
329,stl#User :click mass mailing tab,mass mail,Stimulus,undefined
330,stl#User :click "send" button,mass mail,Stimulus,undefined
331,stl#User :Homepage,mass mail,Stimulus,undefined
332,User :select a contact,view contact information,boundary,selectcontacts
333,User :Homepage,view contact information,boundary,Homepage
334,User :click view button,view contact information,boundary,Clicksubmit
335,Display information of selected contact to staff:Homepage,view contact information,boundary,Homepage
336,worker��s authority approved:Display information of selected contact to staff,view contact information,boundary,selectcontacts
337,check staff��s authority:worker��s authority approved,view contact information,control,checkstaff��sauthority
338,select a contact:check staff��s authority,view contact information,control,checkstaff��sauthority
339,click view button:check staff��s authority,view contact information,control,checkstaff��sauthority
340,stl#User :select a contact,view contact information,Stimulus,undefined
341,stl#User :Homepage,view contact information,Stimulus,undefined
342,stl#User :click view button,view contact information,Stimulus,undefined
343,User :select a donation,view donation information,boundary,selectcontacts
344,User :Homepage,view donation information,boundary,Homepage
345,User :click view button,view donation information,boundary,Clicksubmit
346,Approval manager��s request:Display donation information,view donation information,control,Displayatextfiledforinput
347,Check manager��s authority:Approval manager��s request,view donation information,control,Approvalmanager��srequest
348,click view button:Check manager��s authority,view donation information,control,checkstaff��sauthority
349,select a donation:Check manager��s authority,view donation information,control,checkstaff��sauthority
350,Display donation information:Homepage,view donation information,boundary,Homepage
351,stl#User :select a donation,view donation information,Stimulus,undefined
352,stl#User :Homepage,view donation information,Stimulus,undefined
353,stl#User :click view button,view donation information,Stimulus,undefined
354,User :click view button,view project information,boundary,Clicksubmit
355,User :select a project,view project information,boundary,selectcontacts
356,User :Homepage,view project information,boundary,Homepage
357,display information of the project:Homepage,view project information,boundary,Homepage
358,check staff��s authority:worker��s authority approved,view project information,control,checkstaff��sauthority
359,select a project:check staff��s authority,view project information,control,checkstaff��sauthority
360,click view button:check staff��s authority,view project information,control,checkstaff��sauthority
361,worker��s authority approved:display information of the project,view project information,control,Displayatextfiledforinput
362,stl#User :click view button,view project information,Stimulus,undefined
363,stl#User :select a project,view project information,Stimulus,undefined
364,stl#User :Homepage,view project information,Stimulus,undefined
