id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff,Complexity
36,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,12,4,4,20,11
37,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,12,4.25,4,21.25,6
38,stl#User:Click on ��manage ads��->User:Click on ��manage ads��->Click on ��manage ads��:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,6,17,4.8,5,28.8,4
39,stl#User:Click on ��manage ads��->User:Click on ��manage ads��->Click on ��manage ads��:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,6,17,5,5,30,12
40,stl#User:Click on post testimonial->User:Click on post testimonial->Click on post testimonial:Validates field->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,4,9,3.333333333,3,13.33333333,12
41,stl#User:Click on post testimonial->User:Click on post testimonial->Click on post testimonial:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,6,13,3.2,5,19.2,1
42,stl#User:Click on ��feedback/testimonials��->User:Click on ��feedback/testimonials��->Click on ��feedback/testimonials��:Testimonial page displayed->Testimonial page displayed:Validates field->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,5,12,3.5,4,17.5,11
43,stl#User:Click on ��feedback/testimonials��->User:Click on ��feedback/testimonials��->Click on ��feedback/testimonials��:Testimonial page displayed->Testimonial page displayed:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,7,16,3.333333333,6,23.33333333,4
44,stl#User:Fill the fields->User:Fill the fields->Fill the fields:Validates field->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,4,7,2.333333333,3,9.333333333,14
45,stl#User:Fill the fields->User:Fill the fields->Fill the fields:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,6,11,2.6,5,15.6,4
46,stl#User:Fills out the registration form ->User:Fills out the registration form ->Fills out the registration form :Validates the form->Validates the form:Register db,Register,TRAN_NA,4,13,3,3,12,8
47,stl#User:Fills out the registration form ->User:Fills out the registration form ->Fills out the registration form :Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,6,22,2.8,5,16.8,2
48,stl#User:Click on register button->User:Click on register button->Click on register button:Register   information->Register   information:Validates the form->Validates the form:Register db,Register,TRAN_NA,5,6,3.5,4,17.5,12
49,stl#User:Click on register button->User:Click on register button->Click on register button:Register   information->Register   information:Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,7,15,3.166666667,6,22.16666667,6
50,"stl#User:Clicks Submit	->User:Clicks Submit	->Clicks Submit	:Validates the form->Validates the form:Register db",Register,TRAN_NA,4,5,3.333333333,3,13.33333333,2
51,"stl#User:Clicks Submit	->User:Clicks Submit	->Clicks Submit	:Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage",Register,TRAN_NA,6,14,3,5,18,7
52,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Review jobs page->Review jobs page:Choose  job  information,Review Jobs,TRAN_NA,6,5,3.8,5,22.8,15
53,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Homepage,Review Jobs,TRAN_NA,5,4,4.25,4,21.25,11
54,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Advertisement db,Review Jobs,TRAN_NA,5,4,3.25,4,16.25,7
55,stl#User:Press Search Button->User:Press Search Button->Press Search Button:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,TRAN_NA,6,10,3.4,5,20.4,5
56,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,TRAN_NA,6,10,4.6,5,27.6,12
57,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Type Keyword->Type Keyword:Validate keyword,Search Job candidates,TRAN_NA,6,5,8,5,48,9
58,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,TRAN_NA,9,13,5.875,8,52.875,11
59,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Homepage,Search Job candidates,TRAN_NA,5,4,6.75,4,33.75,11
60,stl#User:Click  ��subscription��->User:Click  ��subscription��->Click  ��subscription��:Display subscription page->Display subscription page:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,CTRL;EXTCLL;INT,6,17,7.6,5,45.6,9
61,stl#User:Click subscribe or unsubscribe->User:Click subscribe or unsubscribe->Click subscribe or unsubscribe:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,CTRL;EXTCLL;INT,5,13,7.25,4,36.25,6
62,stl#User:Provide email address->User:Provide email address->Provide email address:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,TRAN_NA,5,15,5.25,4,26.25,12
63,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,5,12,4.5,4,22.5,16
64,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,5,17,4.25,4,21.25,3
65,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,6,17,5,5,30,8
66,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,6,22,4.8,5,28.8,14
67,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,5,12,4.25,4,21.25,9
68,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update  user profile��->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,5,17,4,4,20,2
69,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Sponsor db,Update Sponser,TRAN_NA,5,18,2.75,4,13.75,5
70,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Homepage,Update Sponser,TRAN_NA,5,13,2.75,4,13.75,9
71,stl#User:Update sponsor profile page->User:Update sponsor profile page->Update sponsor profile page:Update sponsor  information->Update sponsor  information:Confirmation page->Confirmation page:Update sponsor profile page->Update sponsor profile page:Update sponsor  information,Update Sponser,TRAN_NA,6,23,2.6,5,15.6,6
72,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,5,12,4,4,20,7
73,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,5,12,4.25,4,21.25,12
74,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,5,12,4.25,4,21.25,1
75,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,5,12,4.5,4,22.5,2
76,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,6,17,4.8,5,28.8,3
77,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��update job seeker profile��->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,6,17,5,5,30,8
78,stl#User:Click View sponser->User:Click View sponser->Click View sponser:diplay  sponser  list   profile->diplay  sponser  list   profile:display  sponser detail information->display  sponser detail information:Homepage,View Sponser,TRAN_NA,5,9,2,4,10,16
79,stl#User:Choose  sponser->User:Choose  sponser->Choose  sponser:display  sponser detail information->display  sponser detail information:Homepage,View Sponser,TRAN_NA,4,13,3,3,12,7
80,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Confirmation page->Confirmation page:Homepage,login,TRAN_NA,5,8,4.25,4,21.25,2
81,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Confirmation page->Confirmation page:Login page->Login page:Validate usename and password,login,TRAN_NA,6,13,3.8,5,22.8,12
82,stl#User:Logout  page->User:Logout  page->Logout  page:Validate usename and password->Validate usename and password:End session->End session:Confirmation page->Confirmation page:Logout  page->Logout  page:Validate usename and password,logout,TRAN_NA,7,14,3.333333333,6,23.33333333,3
83,stl#User:Logout  page->User:Logout  page->Logout  page:Validate usename and password->Validate usename and password:End session->End session:Confirmation page->Confirmation page:Homepage,logout,TRAN_NA,6,9,3.6,5,21.6,4
84,stl#User:Click on Post->User:Click on Post->Click on Post:Validate entered fields->Validate entered fields:job db,post a job,TRAN_NA,4,3,3.666666667,3,14.66666667,16
85,stl#User:Click on Post->User:Click on Post->Click on Post:Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,TRAN_NA,8,15,3,7,24,15
86,stl#User:Click on ��Post Job��->User:Click on ��Post Job��->Click on ��Post Job��:Displays Post Job page->Displays Post Job page:Validate entered fields->Validate entered fields:job db,post a job,TRAN_NA,5,12,5.5,4,27.5,11
87,stl#User:Click on ��Post Job��->User:Click on ��Post Job��->Click on ��Post Job��:Displays Post Job page->Displays Post Job page:Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,TRAN_NA,9,24,4,8,36,15
88,stl#User:Fill all required fields (including expiration date)->User:Fill all required fields (including expiration date)->Fill all required fields (including expiration date):Validate entered fields->Validate entered fields:job db,post a job,TRAN_NA,4,3,4.666666667,3,18.66666667,6
89,stl#User:Fill all required fields (including expiration date)->User:Fill all required fields (including expiration date)->Fill all required fields (including expiration date):Validate entered fields->Validate entered fields:Saves in database->Saves in database:Posts the job on the website->Posts the job on the website:Displays the job on the Jobs page->Displays the job on the Jobs page:Sends email notification to the users ->Sends email notification to the users :Homepage,post a job,TRAN_NA,8,15,3.428571429,7,27.42857143,15
90,stl#User:Click ��search��->User:Click ��search��->Click ��search��:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,TRAN_NA,5,8,2.75,4,13.75,5
91,stl#User:Click ��search��->User:Click ��search��->Click ��search��:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,TRAN_NA,5,8,2.5,4,12.5,13
92,stl#User:Go on search->User:Go on search->Go on search:Display search page with filtering option->Display search page with filtering option:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,TRAN_NA,6,9,4,5,24,4
93,stl#User:Go on search->User:Go on search->Go on search:Display search page with filtering option->Display search page with filtering option:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,TRAN_NA,6,9,3.8,5,22.8,15
94,stl#User:Apply filters->User:Apply filters->Apply filters:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:Homepage,search jobs,TRAN_NA,5,13,2.75,4,13.75,16
95,stl#User:Apply filters->User:Apply filters->Apply filters:Match filters to Job seeker profile->Match filters to Job seeker profile:Display search result->Display search result:job db,search jobs,TRAN_NA,5,13,2.5,4,12.5,12
96,stl#User:Click View empolyer ->User:Click View empolyer ->Click View empolyer :diplay employer  list   profile->diplay employer  list   profile:display employeer detail information->display employeer detail information:Homepage,view employer profile,TRAN_NA,5,14,3,4,15,6
97,stl#User:Choose employer->User:Choose employer->Choose employer:display employeer detail information->display employeer detail information:Homepage,view employer profile,TRAN_NA,4,13,3.666666667,3,14.66666667,5
98,stl#User:Click View job seeker->User:Click View job seeker->Click View job seeker:diplay  job seeker  list   profile->diplay  job seeker  list   profile:display  job seeker detail information->display  job seeker detail information:Homepage,view job seeker profile,TRAN_NA,5,12,2.5,4,12.5,15
99,stl#User:Choose  job seeker->User:Choose  job seeker->Choose  job seeker:display  job seeker detail information->display  job seeker detail information:Homepage,view job seeker profile,TRAN_NA,4,7,2.333333333,3,9.333333333,4
1,stl#User:fills out relevant data ->User:fills out relevant data ->fills out relevant data :responds with a message confirming ->responds with a message confirming :add candidate to applicant list ->add candidate to applicant list :generate a message to inform User ,Apply,CTRL,5,10,3,4,15,11
2,stl#User:upload relevant documents->User:upload relevant documents->upload relevant documents:responds with a message confirming ->responds with a message confirming :add candidate to applicant list ->add candidate to applicant list :generate a message to inform User ,Apply,TRAN_NA,5,8,3,4,15,15
3,stl#User:Homepage->User:Homepage,Apply,CTRL;EXTCLL;INT,2,1,2,1,4,9
4,stl#User:click submit button->User:click submit button->click submit button:add candidate to applicant list ->add candidate to applicant list :generate a message to inform User ,Apply,CTRL,4,3,4,3,16,2
5,stl#User:select the appropriate postings ->User:select the appropriate postings ->select the appropriate postings :retrieves the posting selected->retrieves the posting selected:responds with a message confirming ->responds with a message confirming :add candidate to applicant list ->add candidate to applicant list :generate a message to inform User ,Apply,TRAN_NA,6,5,3.2,5,19.2,2
6,stl#User:select the appropriate postings ->User:select the appropriate postings ->select the appropriate postings :retrieves the posting selected->retrieves the posting selected:Show confirmation page->Show confirmation page:Homepage,Apply,TRAN_NA,5,6,2,4,10,13
7,stl#User:select the appropriate postings ->User:select the appropriate postings ->select the appropriate postings :retrieves the posting selected->retrieves the posting selected:Show confirmation page->Show confirmation page:Approve Hire db,Apply,TRAN_NA,5,6,1.75,4,8.75,4
8,stl#User:Approve Hire->User:Approve Hire->Approve Hire:returns the correct applicant->returns the correct applicant:modifies the Applicant profile to reflect User's change->modifies the Applicant profile to reflect User's change:Approve Hire db->Approve Hire db:Homepage,Approve Hire,CTRL;EXTCLL;INT,6,8,4.4,5,26.4,1
9,stl#User:Approve Hire->User:Approve Hire->Approve Hire:returns the correct applicant->returns the correct applicant:Show confirmation page->Show confirmation page:Homepage,Approve Hire,CTRL;EXTCLL;INT,5,9,3.5,4,17.5,3
10,stl#User:Approve Hire->User:Approve Hire->Approve Hire:returns the correct applicant->returns the correct applicant:Show confirmation page->Show confirmation page:Approve Hire db->Approve Hire db:Homepage,Approve Hire,CTRL;EXTCLL;INT,6,10,3.8,5,22.8,6
11,stl#User:Approve Hire->User:Approve Hire->Approve Hire:returns the correct applicant->returns the correct applicant:Show confirmation page->Show confirmation page:Approve Hire->Approve Hire:returns the correct applicant,Approve Hire,CTRL,6,10,3.8,5,22.8,11
12,stl#User:marks the user as approved->User:marks the user as approved->marks the user as approved:modifies the Applicant profile to reflect User's change->modifies the Applicant profile to reflect User's change:Approve Hire db->Approve Hire db:Homepage,Approve Hire,CTRL;EXTCLL;INT,5,11,3.5,4,17.5,7
13,stl#User:selects Create an Account ->User:selects Create an Account ->selects Create an Account :returns a standard information form ->returns a standard information form :creates an account for the User->creates an account for the User:Homepage,Create Account,TRAN_NA,5,17,2.5,4,12.5,15
14,stl#User:selects Create an Account ->User:selects Create an Account ->selects Create an Account :returns a standard information form ->returns a standard information form :creates an account for the User->creates an account for the User:Account db,Create Account,TRAN_NA,5,23,2.25,4,11.25,14
15,stl#User:selects Create an Account ->User:selects Create an Account ->selects Create an Account :returns a standard information form ->returns a standard information form :Show confirmation page->Show confirmation page:selects Create an Account ->selects Create an Account :returns a standard information form ,Create Account,TRAN_NA,6,33,1.8,5,10.8,16
16,stl#User:selects Create an Account ->User:selects Create an Account ->selects Create an Account :returns a standard information form ->returns a standard information form :Show confirmation page->Show confirmation page:Homepage,Create Account,TRAN_NA,5,19,2.25,4,11.25,3
17,stl#User:selects Create an Account ->User:selects Create an Account ->selects Create an Account :returns a standard information form ->returns a standard information form :Show confirmation page->Show confirmation page:Account db,Create Account,TRAN_NA,5,25,2,4,10,4
18,stl#User:fills out all of the required data correctly->User:fills out all of the required data correctly->fills out all of the required data correctly:creates an account for the User->creates an account for the User:Homepage,Create Account,TRAN_NA,4,3,2.333333333,3,9.333333333,11
19,stl#User:fills out all of the required data correctly->User:fills out all of the required data correctly->fills out all of the required data correctly:creates an account for the User->creates an account for the User:Account db,Create Account,TRAN_NA,4,9,2,3,8,14
20,stl#User:enters in a unique login name for the new user->User:enters in a unique login name for the new user->enters in a unique login name for the new user:check the login name is available->check the login name is available:checks to ensure that the new user has correct credentials->checks to ensure that the new user has correct credentials:creates an account for the user and sends an email ->creates an account for the user and sends an email :show confirmation about that the account created and the email sent->show confirmation about that the account created and the email sent:Homepage,Create Employee Account,TRAN_NA,7,14,2.5,6,17.5,9
21,stl#User:enters in a unique login name for the new user->User:enters in a unique login name for the new user->enters in a unique login name for the new user:check the login name is available->check the login name is available:checks to ensure that the new user has correct credentials->checks to ensure that the new user has correct credentials:creates an account for the user and sends an email ->creates an account for the user and sends an email :Employee Account db,Create Employee Account,TRAN_NA,6,19,2.2,5,13.2,1
22,stl#User:enters in a unique login name for the new user->User:enters in a unique login name for the new user->enters in a unique login name for the new user:check the login name is available->check the login name is available:Show confirmation page->Show confirmation page:enters in a unique login name for the new user->enters in a unique login name for the new user:check the login name is available,Create Employee Account,TRAN_NA,6,11,1.8,5,10.8,6
23,stl#User:enters in a unique login name for the new user->User:enters in a unique login name for the new user->enters in a unique login name for the new user:check the login name is available->check the login name is available:Show confirmation page->Show confirmation page:Homepage,Create Employee Account,TRAN_NA,5,8,2,4,10,4
24,stl#User:enters in a unique login name for the new user->User:enters in a unique login name for the new user->enters in a unique login name for the new user:check the login name is available->check the login name is available:Show confirmation page->Show confirmation page:Employee Account db,Create Employee Account,TRAN_NA,5,14,1.75,4,8.75,13
