id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
11,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
12,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
13,stl#User:Event Screen->User:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
14,stl#User:Event Screen->User:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
15,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
16,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
17,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
18,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
19,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
20,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
21,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
22,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
23,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
24,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
25,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
26,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
27,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
28,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
29,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
30,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
31,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
32,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
33,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
34,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
35,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
36,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
37,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
38,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
39,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
40,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
41,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
42,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
43,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
44,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
45,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
46,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
47,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
48,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
49,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
50,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
