id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
816,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,19,18,59.333333333333336,6,1127.3333333333335
817,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,19,18,48.857142857142854,7,928.2857142857142
818,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,17,16,62.4,5,1060.8
819,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,15,45.833333333333336,6,733.3333333333334
820,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,13,49.6,5,694.4
821,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,12,45,5,585
822,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,14,13,46.6,5,652.4
823,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,12,32.666666666666664,6,424.66666666666663
824,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,16,15,46.166666666666664,6,738.6666666666666
825,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,15,37.57142857142857,7,601.1428571428571
826,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,13,65.5,4,917
827,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,13,49.6,5,694.4
828,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,12,45,5,585
829,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,15,14,47,5,705
830,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,19,18,46.714285714285715,7,887.5714285714286
831,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,19,18,39.125,8,743.375
832,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,16,62.4,5,1060.8
833,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,16,49.666666666666664,6,844.3333333333333
834,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,15,45.833333333333336,6,733.3333333333334
835,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,12,32.666666666666664,6,424.66666666666663
836,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,11,10,33.8,5,371.79999999999995
837,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,11,10,42.25,4,464.75
838,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Find, add, and delete places,TRAN_NA,11,10,31.2,5,343.2
839,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,16,15,45.166666666666664,6,722.6666666666666
840,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,15,14,54.6,5,819
841,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,14,43.166666666666664,6,647.5
842,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,13,47.2,5,660.8000000000001
843,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,16,15,41,6,656
844,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,19,18,45.857142857142854,7,871.2857142857142
845,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,18,17,53.833333333333336,6,969
846,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,18,17,44.142857142857146,7,794.5714285714287
847,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,17,16,47.666666666666664,6,810.3333333333333
848,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,13,34.5,6,483
849,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,11,30,6,360
850,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,10,9,32,5,320
851,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:display no results,Find, add, and delete places,TRAN_NA,8,7,49,3,392
852,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process,Find, add, and delete places,TRAN_NA,9,8,54.666666666666664,3,492
853,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user,Find, add, and delete places,TRAN_NA,16,15,61.2,5,979.2
854,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,18,17,70.8,5,1274.3999999999999
855,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,18,17,56.666666666666664,6,1020
856,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,17,16,63.4,5,1077.8
857,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,18,17,54.166666666666664,6,975
858,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,17,16,48,6,816
859,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,14,43.5,6,652.5
