id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
18,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,11,0,4.5,10,49.5
19,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,9,0,4.5,8,40.5
20,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,9,0,4.25,8,38.25
21,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,8,0,4,7,32
22,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,10,0,3.888888888888889,9,38.888888888888886
23,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,0,4.538461538461538,13,63.53846153846153
24,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,0,4.384615384615385,13,61.38461538461539
25,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,12,0,4.363636363636363,11,52.36363636363636
26,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,0,4.181818181818182,11,50.18181818181818
27,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4,10,44
28,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,8,0,4,7,32
29,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,6,0,3.8,5,22.799999999999997
30,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,6,0,2.6,5,15.600000000000001
31,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Find, add, and delete places,TRAN_NA,6,0,2.6,5,15.600000000000001
32,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,11,0,4.8,10,52.8
33,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,10,0,4.666666666666667,9,46.66666666666667
34,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,10,0,4.444444444444445,9,44.44444444444444
35,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,9,0,4.25,8,38.25
36,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,11,0,4.1,10,45.099999999999994
37,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,14,0,4.615384615384615,13,64.61538461538461
38,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,13,0,4.5,12,58.5
39,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,13,0,4.333333333333333,12,56.33333333333333
40,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,12,0,4.181818181818182,11,50.18181818181818
41,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,9,0,4.25,8,38.25
42,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,7,0,4.166666666666667,6,29.166666666666668
43,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process,Find, add, and delete places,TRAN_NA,7,0,4.666666666666667,6,32.66666666666667
44,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user,Find, add, and delete places,TRAN_NA,14,0,4.615384615384615,13,64.61538461538461
45,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,16,0,4.8,15,76.8
46,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,0,4.666666666666667,15,74.66666666666667
47,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,15,0,4.571428571428571,14,68.57142857142857
48,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,16,0,4.6,15,73.6
49,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,15,0,4.571428571428571,14,68.57142857142857
50,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,13,0,4.583333333333333,12,59.58333333333333
51,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue,Find, add, and delete places,TRAN_NA,12,0,4.363636363636363,11,52.36363636363636
52,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,16,0,4.8,15,76.8
53,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,0,4.666666666666667,15,74.66666666666667
54,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,14,0,4.461538461538462,13,62.46153846153847
55,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,0,4.416666666666667,12,57.41666666666667
56,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,11,0,4.4,10,48.400000000000006
