id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
17,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC12: Search product,5,0,3,1,0
18,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC12: Search product,5,0,4,0,0
19,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC12: Search product,5,0,3,1,0
20,stl#User:Homepage->User:Homepage,UC12: Search product,2,0,1,0,0
21,stl#User:Click ��unshipped orders��	->User:Click ��unshipped orders��	->Click ��unshipped orders��	:Redirect to main page with a list of unshipped orders->Redirect to main page with a list of unshipped orders:Homepage,UC13: Check Information,4,1,2,0,0
22,stl#User:Homepage->User:Homepage,UC13: Check Information,2,0,1,0,0
23,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC13: Check Information,5,0,4,0,0
24,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC13: Check Information,5,0,3,1,0
25,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC13: Check Information,6,0,5,0,0
26,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC13: Check Information,6,0,4,1,0
27,stl#User:Homepage->User:Homepage,UC13: Check Information,2,0,1,0,0
28,stl#User:Assign a unique code vendor��s email address and Click ��add vendor��->User:Assign a unique code vendor��s email address and Click ��add vendor��->Assign a unique code vendor��s email address and Click ��add vendor��:Vendor��s email will get the unique code for registration and the vendor will be added in vendor list->Vendor��s email will get the unique code for registration and the vendor will be added in vendor list:Homepage,UC14: Approve new venders,4,0,3,0,0
29,stl#User:Homepage->User:Homepage,UC14: Approve new venders,2,0,1,0,0
30,stl#User:Move mouse on the vendor��s name->User:Move mouse on the vendor��s name->Move mouse on the vendor��s name:	Edit and remove button appears->	Edit and remove button appears:Redirect to a page shows vendor details->Redirect to a page shows vendor details:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,6,0,5,0,0
31,stl#User:Click Users all users tab->User:Click Users all users tab->Click Users all users tab:Redirect user to a user page listed with all users->Redirect user to a user page listed with all users:	Edit and remove button appears->	Edit and remove button appears:Redirect to a page shows vendor details->Redirect to a page shows vendor details:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,7,2,4,0,0
32,stl#User:Homepage->User:Homepage,UC15: Manage venders,2,0,1,0,0
33,stl#User:	Click Edit	->User:	Click Edit	->	Click Edit	:Redirect to a page shows vendor details->Redirect to a page shows vendor details:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,5,1,3,0,0
34,stl#User:Change the role in detail page from vendor and click update user->User:Change the role in detail page from vendor and click update user->Change the role in detail page from vendor and click update user:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,4,0,3,0,0
35,stl#User:Click edit button for changing specific setting->User:Click edit button for changing specific setting->Click edit button for changing specific setting:	Redirect user to a page for filling the new information of the specific account information.->	Redirect user to a page for filling the new information of the specific account information.:Notify user the new setting has been saved.->Notify user the new setting has been saved.:Homepage,UC16: Manage account setting,5,1,3,0,0
36,stl#User:Click edit button for changing specific setting->User:Click edit button for changing specific setting->Click edit button for changing specific setting:	Redirect user to a page for filling the new information of the specific account information.->	Redirect user to a page for filling the new information of the specific account information.:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:Homepage,UC16: Manage account setting,6,1,4,0,0
37,stl#User:Click edit button for changing specific setting->User:Click edit button for changing specific setting->Click edit button for changing specific setting:	Redirect user to a page for filling the new information of the specific account information.->	Redirect user to a page for filling the new information of the specific account information.:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:blog db,UC16: Manage account setting,6,1,3,1,0
38,stl#User:Change the information and click save->User:Change the information and click save->Change the information and click save:Notify user the new setting has been saved.->Notify user the new setting has been saved.:Homepage,UC16: Manage account setting,4,0,3,0,0
39,stl#User:Change the information and click save->User:Change the information and click save->Change the information and click save:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:Homepage,UC16: Manage account setting,5,0,4,0,0
40,stl#User:Change the information and click save->User:Change the information and click save->Change the information and click save:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:blog db,UC16: Manage account setting,5,0,3,1,0
41,stl#User:Homepage->User:Homepage,UC16: Manage account setting,2,0,1,0,0
42,stl#User:Homepage->User:Homepage,UC16: Manage account setting,2,0,1,0,0
43,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Homepage,UC16: Manage account setting,4,1,2,0,0
44,stl#User:Homepage->User:Homepage,UC17: Newsletter,2,0,1,0,0
45,stl#User:Select a theme->User:Select a theme->Select a theme:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,5,0,4,0,0
46,stl#User:Select a theme->User:Select a theme->Select a theme:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:newsletter ,UC17: Newsletter,4,0,3,0,0
47,stl#User:Click +new->User:Click +new->Click +new:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,6,1,4,0,0
48,stl#User:Click +new->User:Click +new->Click +new:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:newsletter ,UC17: Newsletter,5,1,3,0,0
49,stl#User:Click Newsletter tag->User:Click Newsletter tag->Click Newsletter tag:Redirect admin to newsletter main page->Redirect admin to newsletter main page:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,7,0,6,0,0
50,stl#User:Click Newsletter tag->User:Click Newsletter tag->Click Newsletter tag:Redirect admin to newsletter main page->Redirect admin to newsletter main page:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:newsletter ,UC17: Newsletter,6,0,5,0,0
51,stl#User:Fill all information required and click send through proceed to edit	->User:Fill all information required and click send through proceed to edit	->Fill all information required and click send through proceed to edit	:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,4,0,3,0,0
52,stl#User:Click pending->User:Click pending->Click pending:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,6,1,4,0,0
53,stl#User:Click pending->User:Click pending->Click pending:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:newsletter ,UC18: Apprive pending products,5,1,3,0,0
54,stl#User:Click Products products tab->User:Click Products products tab->Click Products products tab:Redirect to all product list->Redirect to all product list:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,7,2,4,0,0
55,stl#User:Click Products products tab->User:Click Products products tab->Click Products products tab:Redirect to all product list->Redirect to all product list:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:newsletter ,UC18: Apprive pending products,6,2,3,0,0
56,stl#User:Change the status from pending review to publish and click update	->User:Change the status from pending review to publish and click update	->Change the status from pending review to publish and click update	:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,4,1,2,0,0
57,stl#User:Move mouse on the product and click quick edit->User:Move mouse on the product and click quick edit->Move mouse on the product and click quick edit:Shows product details->Shows product details:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,5,1,3,0,0
58,stl#User:Move mouse on the product and click quick edit->User:Move mouse on the product and click quick edit->Move mouse on the product and click quick edit:Shows product details->Shows product details:newsletter ,UC18: Apprive pending products,4,1,2,0,0
59,stl#User:Homepage->User:Homepage,UC18: Apprive pending products,2,0,1,0,0
60,stl#User:Homepage->User:Homepage,UC19: Email,2,0,1,0,0
61,stl#User:Check email information for the customer and send the email manually->User:Check email information for the customer and send the email manually->Check email information for the customer and send the email manually:show confirmation page->show confirmation page:Homepage,UC19: Email,4,0,3,0,0
62,stl#User:enter username and password and click enter->User:enter username and password and click enter->enter username and password and click enter:Check whether username and password is true.->Check whether username and password is true.:Redirect user to user��s main page->Redirect user to user��s main page:Homepage,UC1:Login,5,1,3,0,0
63,stl#User:Homepage->User:Homepage,UC1:Login,2,0,1,0,0
64,stl#User:Fill in all required data click submit->User:Fill in all required data click submit->Fill in all required data click submit:Add new user record into database->Add new user record into database:Redirect user to main page->Redirect user to main page:Homepage,UC4: Vender Registratoin,5,1,3,0,0
65,stl#User:Homepage->User:Homepage,UC4: Vender Registratoin,2,0,1,0,0
66,stl#User:Homepage->User:Homepage,UC5: Manage cart,2,0,1,0,0
67,stl#User:Click ��add to cart�� button of the product->User:Click ��add to cart�� button of the product->Click ��add to cart�� button of the product:Add the product in customer��s pending buying list->Add the product in customer��s pending buying list:Show confirmation page->Show confirmation page:Homepage,UC5: Manage cart,5,1,2,1,0
68,stl#User:Buyer select payment method	->User:Buyer select payment method	->Buyer select payment method	:Redirect to third party payment page with total amount->Redirect to third party payment page with total amount:Get receipt from third party payment method->Get receipt from third party payment method:clear cart item and generate orders->clear cart item and generate orders:Homepage,UC6: Check out,6,0,5,0,0
69,stl#User:Homepage->User:Homepage,UC6: Check out,2,0,1,0,0
70,stl#User:Finish payment->User:Finish payment->Finish payment:Get receipt from third party payment method->Get receipt from third party payment method:clear cart item and generate orders->clear cart item and generate orders:Homepage,UC6: Check out,5,0,4,0,0
71,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC7: Edit Product,5,0,4,0,0
72,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC7: Edit Product,5,0,3,1,0
73,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC7: Edit Product,6,0,5,0,0
74,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC7: Edit Product,6,0,4,1,0
75,stl#User:Homepage->User:Homepage,UC7: Edit Product,2,0,1,0,0
76,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC8: Create product,6,0,5,0,0
77,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC8: Create product,6,0,4,1,0
78,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC8: Create product,5,0,4,0,0
79,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC8: Create product,5,0,3,1,0
80,stl#User:Homepage->User:Homepage,UC8: Create product,2,0,1,0,0
81,stl#User:Homepage->User:Homepage,UC9: Delete product,2,0,1,0,0
82,stl#User:click ��yes��.->User:click ��yes��.->click ��yes��.:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:Homepage,UC9: Delete product,5,1,3,0,0
83,stl#User:click ��yes��.->User:click ��yes��.->click ��yes��.:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:product db,UC9: Delete product,5,1,2,1,0
84,stl#User:Vendor click Delete button for specific product->User:Vendor click Delete button for specific product->Vendor click Delete button for specific product:send a dialog ��Are you sure to delete this product?��->send a dialog ��Are you sure to delete this product?��:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:Homepage,UC9: Delete product,6,0,5,0,0
85,stl#User:Vendor click Delete button for specific product->User:Vendor click Delete button for specific product->Vendor click Delete button for specific product:send a dialog ��Are you sure to delete this product?��->send a dialog ��Are you sure to delete this product?��:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:product db,UC9: Delete product,6,0,4,1,0
86,stl#User:clicks the ��log out�� hypertext ->User:clicks the ��log out�� hypertext ->clicks the ��log out�� hypertext :End the session with this user ->End the session with this user :Display a message->Display a message:Homepage,UC: 2 Logout,5,1,3,0,0
87,stl#User:Homepage->User:Homepage,UC: 2 Logout,2,0,1,0,0
