id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
3,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,10,0,2,9,20
4,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:can't access server->can't access server:upload choice->upload choice:upload to my event,Upload photo to my event,TRAN_NA,7,0,2.3333333333333335,6,16.333333333333336
5,stl#User:result->User:result,Upload photo to my event,CTRL,2,0,4,1,8
6,stl#User:result->User:result,Upload photo to my event,EXTCLL,2,0,4,1,8
7,stl#User:result->User:result,Upload photo to my event,INT,2,0,4,1,8
8,stl#User:my events->User:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,8,0,2.857142857142857,7,22.857142857142858
9,stl#User:confirm->User:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,6,0,2.8,5,16.799999999999997
10,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,6,0,2.8,5,16.799999999999997
11,stl#Actor:my events->Actor:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,8,0,2.857142857142857,7,22.857142857142858
12,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,12,0,2.5454545454545454,11,30.545454545454547
13,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:result,Upload photo to my event,TRAN_NA,8,0,2,7,16
14,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,10,0,2,9,20
15,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:can't access server->can't access server:upload choice->upload choice:upload to my event,Upload photo to my event,TRAN_NA,7,0,2.3333333333333335,6,16.333333333333336
16,stl#Actor:result->Actor:result,Upload photo to my event,CTRL,2,0,4,1,8
17,stl#Actor:result->Actor:result,Upload photo to my event,EXTCLL,2,0,4,1,8
18,stl#Actor:result->Actor:result,Upload photo to my event,INT,2,0,4,1,8
1,stl#User:Event Screen->User:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,0,4,2,12
2,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,0,4.333333333333333,3,17.333333333333332
3,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
4,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
5,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.6,5,21.6
6,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.1666666666666665,6,22.166666666666664
7,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
8,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
9,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
10,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.375,8,30.375
11,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,0,3.111111111111111,9,31.11111111111111
12,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.1666666666666665,6,22.166666666666664
13,stl#User:Event Screen->User:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,0,4.5,2,13.5
14,stl#User:Event Screen->User:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,0,3.3333333333333335,3,13.333333333333334
15,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
16,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
17,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.6666666666666665,6,25.666666666666664
18,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
19,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
20,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
21,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.375,8,30.375
22,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,0,3.111111111111111,9,31.11111111111111
23,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.6,5,21.6
24,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.1666666666666665,6,22.166666666666664
25,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,0,3.3333333333333335,3,13.333333333333334
26,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,0,4,2,12
27,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,0,4.333333333333333,3,17.333333333333332
28,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
29,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
30,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.6,5,21.6
31,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.1666666666666665,6,22.166666666666664
32,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
33,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
34,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
35,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.375,8,30.375
36,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,0,3.111111111111111,9,31.11111111111111
37,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.1666666666666665,6,22.166666666666664
38,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,0,4.5,2,13.5
39,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,0,3.3333333333333335,3,13.333333333333334
40,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
41,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.4,5,20.4
42,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.6666666666666665,6,25.666666666666664
43,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
44,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
45,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.25,8,29.25
46,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,0,3.375,8,30.375
47,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,0,3.111111111111111,9,31.11111111111111
48,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,0,3.6,5,21.6
49,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,0,3.1666666666666665,6,22.166666666666664
50,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,0,3.3333333333333335,3,13.333333333333334
1,stl#User:view photo->User:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,4,0,3,3,12
2,stl#User:upload choice->User:upload choice,View photos on device,CTRL,2,0,3,1,6
3,stl#User:upload choice->User:upload choice,View photos on device,EXTCLL,2,0,3,1,6
4,stl#User:upload choice->User:upload choice,View photos on device,INT,2,0,3,1,6
5,stl#User:camera roll->User:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,6,0,3,5,18
6,stl#Actor:view photo->Actor:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,4,0,3,3,12
7,stl#Actor:upload choice->Actor:upload choice,View photos on device,CTRL,2,0,3,1,6
8,stl#Actor:upload choice->Actor:upload choice,View photos on device,EXTCLL,2,0,3,1,6
9,stl#Actor:upload choice->Actor:upload choice,View photos on device,INT,2,0,3,1,6
10,stl#Actor:camera roll->Actor:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,6,0,3,5,18
11,stl#Actor:my photos screen->Actor:my photos screen->my photos screen:process request->process request:local photos->local photos:get photos successfully->get photos successfully:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,10,0,2.3333333333333335,9,23.333333333333336
12,stl#Actor:my photos screen->Actor:my photos screen->my photos screen:process request->process request:local photos->local photos:Can't access local photos->Can't access local photos:my photos screen->my photos screen:process request,View photos on device,TRAN_NA,7,0,1.6666666666666667,6,11.666666666666668
