id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
11,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,0,3.5,4,17.5
12,User:Click job seeker��-->Click job seeker��:Open job seeker page-->Open job seeker page:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,6,1,2.6,5,15.600000000000001
13,User:Click job seeker��-->Click job seeker��:Open job seeker page-->Open job seeker page:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,6,0,3,5,18
14,User:Click on add -->Click on add :Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,1,2.5,4,12.5
15,User:Click on add -->Click on add :Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,0,3,4,15
16,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,1,3,4,15
17,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,0,3.5,4,17.5
18,User:Click ��Sponsors��-->Click ��Sponsors��:Open sponsor page-->Open sponsor page:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,6,1,2.6,5,15.600000000000001
19,User:Click ��Sponsors��-->Click ��Sponsors��:Open sponsor page-->Open sponsor page:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,6,0,3,5,18
20,User:Click on ��Home��-->Click on ��Home��:Retrieve all job posts from database-->Retrieve all job posts from database:Display all posts in most recent first order-->Display all posts in most recent first order:Homepage,Browse Jobs,TRAN_NA,5,1,1.25,4,6.25
21,User:Click on ��Home��-->Click on ��Home��:Retrieve all job posts from database-->Retrieve all job posts from database:Display all posts in most recent first order-->Display all posts in most recent first order:Job db,Browse Jobs,TRAN_NA,5,1,1,4,5
22,User:Click delete employee  button-->Click delete employee  button:pop delete confirm  information-->pop delete confirm  information:delete employeer-->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,5,0,6,4,30
23,User:Click delete employee  button-->Click delete employee  button:pop delete confirm  information-->pop delete confirm  information:delete employeer-->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,5,1,5.25,4,26.25
24,User:click confirm -->click confirm :delete employeer-->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,4,1,4.333333333333333,3,17.333333333333332
25,User:click confirm -->click confirm :delete employeer-->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,4,2,3.3333333333333335,3,13.333333333333334
26,User:Click delete sponser button-->Click delete sponser button:pop delete confirm  information-->pop delete confirm  information:delete sponser-->delete sponser:sponser db,Delete Sponser,TRAN_NA,5,1,2.75,4,13.75
27,User:Click delete sponser button-->Click delete sponser button:pop delete confirm  information-->pop delete confirm  information:delete sponser-->delete sponser:Homepage,Delete Sponser,TRAN_NA,5,1,2.5,4,12.5
28,User:click confirm -->click confirm :delete sponser-->delete sponser:sponser db,Delete Sponser,TRAN_NA,4,1,3.3333333333333335,3,13.333333333333334
29,User:click confirm -->click confirm :delete sponser-->delete sponser:Homepage,Delete Sponser,TRAN_NA,4,1,3,3,12
30,User:Click delete job-seeker button-->Click delete job-seeker button:pop delete confirm  information-->pop delete confirm  information:delete job seeker-->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,5,1,2.75,4,13.75
31,User:Click delete job-seeker button-->Click delete job-seeker button:pop delete confirm  information-->pop delete confirm  information:delete job seeker-->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,5,1,2.5,4,12.5
32,User:click confirm -->click confirm :delete job seeker-->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,4,2,3.3333333333333335,3,13.333333333333334
33,User:click confirm -->click confirm :delete job seeker-->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,4,2,3,3,12
34,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,2,2.75,4,13.75
35,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,1,3,4,15
36,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,1,3.25,4,16.25
37,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,0,3.5,4,17.5
38,User:Click on ��manage ads��-->Click on ��manage ads��:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,6,3,3,5,18
39,User:Click on ��manage ads��-->Click on ��manage ads��:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,6,2,3.2,5,19.200000000000003
40,User:Click on post testimonial-->Click on post testimonial:Validates field-->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,4,0,3,3,12
41,User:Click on post testimonial-->Click on post testimonial:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,6,2,2.4,5,14.399999999999999
42,User:Click on ��feedback/testimonials��-->Click on ��feedback/testimonials��:Testimonial page displayed-->Testimonial page displayed:Validates field-->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,5,2,3.5,4,17.5
43,User:Click on ��feedback/testimonials��-->Click on ��feedback/testimonials��:Testimonial page displayed-->Testimonial page displayed:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,7,4,2.8333333333333335,6,19.833333333333336
44,User:Fill the fields-->Fill the fields:Validates field-->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,4,0,4,3,16
45,User:Fill the fields-->Fill the fields:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,6,2,3,5,18
46,User:Fills out the registration form -->Fills out the registration form :Validates the form-->Validates the form:Register db,Register,TRAN_NA,4,1,5,3,20
47,User:Fills out the registration form -->Fills out the registration form :Validates the form-->Validates the form:Logs in the user-->Logs in the user:Sends and email notification of the new user account created-->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,6,2,3,5,18
48,User:Click on register button-->Click on register button:Register   information-->Register   information:Validates the form-->Validates the form:Register db,Register,TRAN_NA,5,2,5.25,4,26.25
49,User:Click on register button-->Click on register button:Register   information-->Register   information:Validates the form-->Validates the form:Logs in the user-->Logs in the user:Sends and email notification of the new user account created-->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,7,3,3.5,6,24.5
50,User:Clicks Submit	-->Clicks Submit	:Validates the form-->Validates the form:Register db,Register,TRAN_NA,4,1,3.3333333333333335,3,13.333333333333334
51,User:Clicks Submit	-->Clicks Submit	:Validates the form-->Validates the form:Logs in the user-->Logs in the user:Sends and email notification of the new user account created-->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,6,2,2,5,12
52,User:Review jobs page-->Review jobs page:Choose  job  information-->Choose  job  information:Confirmation page-->Confirmation page:Review jobs page-->Review jobs page:Choose  job  information,Review Jobs,TRAN_NA,6,0,3.4,5,20.4
53,User:Review jobs page-->Review jobs page:Choose  job  information-->Choose  job  information:Confirmation page-->Confirmation page:Homepage,Review Jobs,TRAN_NA,5,0,3.5,4,17.5
54,User:Review jobs page-->Review jobs page:Choose  job  information-->Choose  job  information:Confirmation page-->Confirmation page:Advertisement db,Review Jobs,TRAN_NA,5,0,2.75,4,13.75
55,User:Press Search Button-->Press Search Button:Validate keyword-->Validate keyword:Sort search result in categories as per given by employer-->Sort search result in categories as per given by employer:Display Search Result-->Display Search Result:Homepage,Search Job candidates,TRAN_NA,6,1,4.6,5,27.599999999999998
56,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Sort search result in categories as per given by employer-->Sort search result in categories as per given by employer:Display Search Result-->Display Search Result:Homepage,Search Job candidates,TRAN_NA,6,2,5.4,5,32.400000000000006
57,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Validate keyword-->Validate keyword:Type Keyword-->Type Keyword:Validate keyword,Search Job candidates,TRAN_NA,6,1,8,5,48
58,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Validate keyword-->Validate keyword:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Sort search result in categories as per given by employer-->Sort search result in categories as per given by employer:Display Search Result-->Display Search Result:Homepage,Search Job candidates,TRAN_NA,9,2,6.375,8,57.375
59,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Validate keyword-->Validate keyword:Homepage,Search Job candidates,TRAN_NA,5,2,6.75,4,33.75
60,User:Click  ��subscription��-->Click  ��subscription��:Display subscription page-->Display subscription page:Update records for the user in the subscription table-->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed-->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,TRAN_NA,6,1,3,5,18
61,User:Click subscribe or unsubscribe-->Click subscribe or unsubscribe:Update records for the user in the subscription table-->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed-->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,TRAN_NA,5,1,2.75,4,13.75
62,User:Provide email address-->Provide email address:Update records for the user in the subscription table-->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed-->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,TRAN_NA,5,1,2.5,4,12.5
63,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,5,1,3,4,15
64,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,5,2,2.75,4,13.75
65,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,6,1,4.2,5,25.200000000000003
66,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,6,2,4,5,24
67,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Homepage,Update Employer Profile,TRAN_NA,5,0,3.75,4,18.75
68,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Employer db,Update Employer Profile,TRAN_NA,5,1,3.5,4,17.5
69,User:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information-->Update sponsor  information:Confirmation page-->Confirmation page:Sponsor db,Update Sponser,TRAN_NA,5,0,4.5,4,22.5
70,User:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information-->Update sponsor  information:Confirmation page-->Confirmation page:Homepage,Update Sponser,TRAN_NA,5,0,4,4,20
71,User:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information-->Update sponsor  information:Confirmation page-->Confirmation page:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information,Update Sponser,TRAN_NA,6,0,4.6,5,27.599999999999998
72,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,5,1,3.5,4,17.5
73,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,5,0,3.75,4,18.75
74,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,5,2,2.75,4,13.75
75,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,5,1,3,4,15
76,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,TRAN_NA,6,2,4,5,24
77,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,TRAN_NA,6,1,4.2,5,25.200000000000003
78,User:Click View sponser-->Click View sponser:diplay  sponser  list   profile-->diplay  sponser  list   profile:display  sponser detail information-->display  sponser detail information:Homepage,View Sponser,TRAN_NA,5,1,2.5,4,12.5
79,User:Choose  sponser-->Choose  sponser:display  sponser detail information-->display  sponser detail information:Homepage,View Sponser,TRAN_NA,4,1,2.3333333333333335,3,9.333333333333334
80,User:Login page-->Login page:Validate usename and password-->Validate usename and password:Confirmation page-->Confirmation page:Homepage,login,TRAN_NA,5,0,4.25,4,21.25
81,User:Login page-->Login page:Validate usename and password-->Validate usename and password:Confirmation page-->Confirmation page:Login page-->Login page:Validate usename and password,login,TRAN_NA,6,0,3.8,5,22.799999999999997
82,User:Logout  page-->Logout  page:Validate usename and password-->Validate usename and password:End session-->End session:Confirmation page-->Confirmation page:Logout  page-->Logout  page:Validate usename and password,logout,TRAN_NA,7,1,4,6,28
83,User:Logout  page-->Logout  page:Validate usename and password-->Validate usename and password:End session-->End session:Confirmation page-->Confirmation page:Homepage,logout,TRAN_NA,6,1,4.2,5,25.200000000000003
84,User:Click on Post-->Click on Post:Validate entered fields-->Validate entered fields:job db,post a job,TRAN_NA,4,2,3.3333333333333335,3,13.333333333333334
85,User:Click on Post-->Click on Post:Validate entered fields-->Validate entered fields:Saves in database-->Saves in database:Posts the job on the website-->Posts the job on the website:Displays the job on the Jobs page-->Displays the job on the Jobs page:Sends email notification to the users -->Sends email notification to the users :Homepage,post a job,TRAN_NA,8,3,2.857142857142857,7,22.857142857142858
86,User:Click on ��Post Job��-->Click on ��Post Job��:Displays Post Job page-->Displays Post Job page:Validate entered fields-->Validate entered fields:job db,post a job,TRAN_NA,5,3,3.25,4,16.25
87,User:Click on ��Post Job��-->Click on ��Post Job��:Displays Post Job page-->Displays Post Job page:Validate entered fields-->Validate entered fields:Saves in database-->Saves in database:Posts the job on the website-->Posts the job on the website:Displays the job on the Jobs page-->Displays the job on the Jobs page:Sends email notification to the users -->Sends email notification to the users :Homepage,post a job,TRAN_NA,9,4,2.875,8,25.875
88,User:Fill all required fields (including expiration date)-->Fill all required fields (including expiration date):Validate entered fields-->Validate entered fields:job db,post a job,TRAN_NA,4,3,4,3,16
89,User:Fill all required fields (including expiration date)-->Fill all required fields (including expiration date):Validate entered fields-->Validate entered fields:Saves in database-->Saves in database:Posts the job on the website-->Posts the job on the website:Displays the job on the Jobs page-->Displays the job on the Jobs page:Sends email notification to the users -->Sends email notification to the users :Homepage,post a job,TRAN_NA,8,4,3.142857142857143,7,25.142857142857142
90,User:Click ��search��-->Click ��search��:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:Homepage,search jobs,TRAN_NA,5,1,2.75,4,13.75
91,User:Click ��search��-->Click ��search��:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:job db,search jobs,TRAN_NA,5,1,2.5,4,12.5
92,User:Go on search-->Go on search:Display search page with filtering option-->Display search page with filtering option:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:Homepage,search jobs,TRAN_NA,6,3,3,5,18
93,User:Go on search-->Go on search:Display search page with filtering option-->Display search page with filtering option:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:job db,search jobs,TRAN_NA,6,3,2.8,5,16.799999999999997
94,User:Apply filters-->Apply filters:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:Homepage,search jobs,TRAN_NA,5,1,3.5,4,17.5
95,User:Apply filters-->Apply filters:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:job db,search jobs,TRAN_NA,5,1,3.25,4,16.25
96,User:Click View empolyer -->Click View empolyer :diplay employer  list   profile-->diplay employer  list   profile:display employeer detail information-->display employeer detail information:Homepage,view employer profile,TRAN_NA,5,2,2.5,4,12.5
97,User:Choose employer-->Choose employer:display employeer detail information-->display employeer detail information:Homepage,view employer profile,TRAN_NA,4,1,2.3333333333333335,3,9.333333333333334
98,User:Click View job seeker-->Click View job seeker:diplay  job seeker  list   profile-->diplay  job seeker  list   profile:display  job seeker detail information-->display  job seeker detail information:Homepage,view job seeker profile,TRAN_NA,5,1,2.5,4,12.5
99,User:Choose  job seeker-->Choose  job seeker:display  job seeker detail information-->display  job seeker detail information:Homepage,view job seeker profile,TRAN_NA,4,1,2.3333333333333335,3,9.333333333333334
