id, function, functional, DET, FTR, boundaries, controls, entities, typeStr
27,User:Click delete sponser button-->Click delete sponser button:pop delete confirm  information-->pop delete confirm  information:delete sponser-->delete sponser:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
28,User:click confirm -->click confirm :delete sponser-->delete sponser:sponser db,EQ,1,3,3,0,0,boundary->boundary->boundary
29,User:click confirm -->click confirm :delete sponser-->delete sponser:Homepage,EQ,1,3,3,0,0,boundary->boundary->boundary
30,User:Click delete job-seeker button-->Click delete job-seeker button:pop delete confirm  information-->pop delete confirm  information:delete job seeker-->delete job seeker:sponser job seeker,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
31,User:Click delete job-seeker button-->Click delete job-seeker button:pop delete confirm  information-->pop delete confirm  information:delete job seeker-->delete job seeker:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
32,User:click confirm -->click confirm :delete job seeker-->delete job seeker:sponser job seeker,EQ,2,3,3,0,0,boundary->boundary->boundary
33,User:click confirm -->click confirm :delete job seeker-->delete job seeker:Homepage,EQ,2,3,3,0,0,boundary->boundary->boundary
34,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,EI,2,4,3,0,1,boundary->boundary->boundary->entity
35,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
36,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
37,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
38,User:Click on ��manage ads��-->Click on ��manage ads��:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,EI,3,5,4,0,1,boundary->boundary->boundary->boundary->entity
39,User:Click on ��manage ads��-->Click on ��manage ads��:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,EQ,2,5,5,0,0,boundary->boundary->boundary->boundary->boundary
40,User:Click on post testimonial-->Click on post testimonial:Validates field-->Validates field:feedback db,EI,0,3,2,0,1,boundary->boundary->entity
41,User:Click on post testimonial-->Click on post testimonial:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,EQ,2,5,4,1,0,boundary->boundary->control->boundary->boundary
42,User:Click on ��feedback/testimonials��-->Click on ��feedback/testimonials��:Testimonial page displayed-->Testimonial page displayed:Validates field-->Validates field:feedback db,EQ,2,4,2,0,2,entity->boundary->boundary->entity
43,User:Click on ��feedback/testimonials��-->Click on ��feedback/testimonials��:Testimonial page displayed-->Testimonial page displayed:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,EQ,4,6,4,1,1,entity->boundary->boundary->control->boundary->boundary
44,User:Fill the fields-->Fill the fields:Validates field-->Validates field:feedback db,EI,0,3,2,0,1,boundary->boundary->entity
45,User:Fill the fields-->Fill the fields:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,EQ,2,5,4,1,0,boundary->boundary->control->boundary->boundary
46,User:Fills out the registration form -->Fills out the registration form :Validates the form-->Validates the form:Register db,EI,1,3,0,1,2,entity->control->entity
47,User:Fills out the registration form -->Fills out the registration form :Validates the form-->Validates the form:Logs in the user-->Logs in the user:Sends and email notification of the new user account created-->Sends and email notification of the new user account created:Homepage,EO,2,5,3,1,1,entity->control->boundary->boundary->boundary
48,User:Click on register button-->Click on register button:Register   information-->Register   information:Validates the form-->Validates the form:Register db,EI,2,4,0,1,3,entity->entity->control->entity
49,User:Click on register button-->Click on register button:Register   information-->Register   information:Validates the form-->Validates the form:Logs in the user-->Logs in the user:Sends and email notification of the new user account created-->Sends and email notification of the new user account created:Homepage,EO,3,6,3,1,2,entity->entity->control->boundary->boundary->boundary
50,User:Clicks Submit	-->Clicks Submit	:Validates the form-->Validates the form:Register db,EI,1,3,1,1,1,boundary->control->entity
51,User:Clicks Submit	-->Clicks Submit	:Validates the form-->Validates the form:Logs in the user-->Logs in the user:Sends and email notification of the new user account created-->Sends and email notification of the new user account created:Homepage,EQ,2,5,4,1,0,boundary->control->boundary->boundary->boundary
52,User:Review jobs page-->Review jobs page:Choose  job  information-->Choose  job  information:Confirmation page-->Confirmation page:Review jobs page-->Review jobs page:Choose  job  information,EQ,0,5,2,0,3,boundary->entity->entity->boundary->entity
53,User:Review jobs page-->Review jobs page:Choose  job  information-->Choose  job  information:Confirmation page-->Confirmation page:Homepage,EQ,0,4,2,0,2,boundary->entity->entity->boundary
54,User:Review jobs page-->Review jobs page:Choose  job  information-->Choose  job  information:Confirmation page-->Confirmation page:Advertisement db,EQ,0,4,2,0,2,boundary->entity->entity->boundary
55,User:Press Search Button-->Press Search Button:Validate keyword-->Validate keyword:Sort search result in categories as per given by employer-->Sort search result in categories as per given by employer:Display Search Result-->Display Search Result:Homepage,EQ,1,5,5,0,0,boundary->boundary->boundary->boundary->boundary
56,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Sort search result in categories as per given by employer-->Sort search result in categories as per given by employer:Display Search Result-->Display Search Result:Homepage,EQ,2,5,5,0,0,boundary->boundary->boundary->boundary->boundary
57,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Validate keyword-->Validate keyword:Type Keyword-->Type Keyword:Validate keyword,EQ,1,5,5,0,0,boundary->boundary->boundary->boundary->boundary
58,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Validate keyword-->Validate keyword:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Sort search result in categories as per given by employer-->Sort search result in categories as per given by employer:Display Search Result-->Display Search Result:Homepage,EQ,2,8,8,0,0,boundary->boundary->boundary->boundary->boundary->boundary->boundary->boundary
59,User:Type Keyword-->Type Keyword:Validate keyword-->Validate keyword:Validate keyword-->Validate keyword:Homepage,EQ,2,4,4,0,0,boundary->boundary->boundary->boundary
60,User:Click  ��subscription��-->Click  ��subscription��:Display subscription page-->Display subscription page:Update records for the user in the subscription table-->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed-->Display notification saying subscribed or unsubscribed:Homepage,EQ,1,5,5,0,0,boundary->boundary->boundary->boundary->boundary
61,User:Click subscribe or unsubscribe-->Click subscribe or unsubscribe:Update records for the user in the subscription table-->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed-->Display notification saying subscribed or unsubscribed:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
62,User:Provide email address-->Provide email address:Update records for the user in the subscription table-->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed-->Display notification saying subscribed or unsubscribed:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
63,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
64,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Employer db,EI,2,4,3,0,1,boundary->boundary->boundary->entity
65,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Homepage,EQ,1,5,5,0,0,boundary->boundary->boundary->boundary->boundary
66,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Employer db,EI,2,5,4,0,1,boundary->boundary->boundary->boundary->entity
67,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
68,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update  user profile��-->Notification displayed ��update  user profile��:Employer db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
69,User:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information-->Update sponsor  information:Confirmation page-->Confirmation page:Sponsor db,EQ,0,4,1,0,3,entity->entity->boundary->entity
70,User:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information-->Update sponsor  information:Confirmation page-->Confirmation page:Homepage,EO,0,4,2,0,2,entity->entity->boundary->boundary
71,User:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information-->Update sponsor  information:Confirmation page-->Confirmation page:Update sponsor profile page-->Update sponsor profile page:Update sponsor  information,EQ,0,5,1,0,4,entity->entity->boundary->entity->entity
72,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:job seeker db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
73,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
74,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:job seeker db,EI,2,4,3,0,1,boundary->boundary->boundary->entity
75,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
76,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:job seeker db,EI,2,5,4,0,1,boundary->boundary->boundary->boundary->entity
77,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��update job seeker profile��-->Notification displayed ��update job seeker profile��:Homepage,EQ,1,5,5,0,0,boundary->boundary->boundary->boundary->boundary
78,User:Click View sponser-->Click View sponser:diplay  sponser  list   profile-->diplay  sponser  list   profile:display  sponser detail information-->display  sponser detail information:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
79,User:Choose  sponser-->Choose  sponser:display  sponser detail information-->display  sponser detail information:Homepage,EQ,1,3,3,0,0,boundary->boundary->boundary
80,User:Login page-->Login page:Validate usename and password-->Validate usename and password:Confirmation page-->Confirmation page:Homepage,EQ,0,4,3,1,0,boundary->control->boundary->boundary
81,User:Login page-->Login page:Validate usename and password-->Validate usename and password:Confirmation page-->Confirmation page:Login page-->Login page:Validate usename and password,EQ,0,5,3,2,0,boundary->control->boundary->boundary->control
82,User:Logout  page-->Logout  page:Validate usename and password-->Validate usename and password:End session-->End session:Confirmation page-->Confirmation page:Logout  page-->Logout  page:Validate usename and password,EQ,1,6,3,3,0,boundary->control->control->boundary->boundary->control
83,User:Logout  page-->Logout  page:Validate usename and password-->Validate usename and password:End session-->End session:Confirmation page-->Confirmation page:Homepage,EQ,1,5,3,2,0,boundary->control->control->boundary->boundary
84,User:Click on Post-->Click on Post:Validate entered fields-->Validate entered fields:job db,EI,2,3,2,0,1,boundary->boundary->entity
85,User:Click on Post-->Click on Post:Validate entered fields-->Validate entered fields:Saves in database-->Saves in database:Posts the job on the website-->Posts the job on the website:Displays the job on the Jobs page-->Displays the job on the Jobs page:Sends email notification to the users -->Sends email notification to the users :Homepage,EQ,3,7,5,1,1,boundary->boundary->control->entity->boundary->boundary->boundary
86,User:Click on ��Post Job��-->Click on ��Post Job��:Displays Post Job page-->Displays Post Job page:Validate entered fields-->Validate entered fields:job db,EI,3,4,3,0,1,boundary->boundary->boundary->entity
87,User:Click on ��Post Job��-->Click on ��Post Job��:Displays Post Job page-->Displays Post Job page:Validate entered fields-->Validate entered fields:Saves in database-->Saves in database:Posts the job on the website-->Posts the job on the website:Displays the job on the Jobs page-->Displays the job on the Jobs page:Sends email notification to the users -->Sends email notification to the users :Homepage,EQ,4,8,6,1,1,boundary->boundary->boundary->control->entity->boundary->boundary->boundary
88,User:Fill all required fields (including expiration date)-->Fill all required fields (including expiration date):Validate entered fields-->Validate entered fields:job db,EI,3,3,2,0,1,boundary->boundary->entity
89,User:Fill all required fields (including expiration date)-->Fill all required fields (including expiration date):Validate entered fields-->Validate entered fields:Saves in database-->Saves in database:Posts the job on the website-->Posts the job on the website:Displays the job on the Jobs page-->Displays the job on the Jobs page:Sends email notification to the users -->Sends email notification to the users :Homepage,EQ,4,7,5,1,1,boundary->boundary->control->entity->boundary->boundary->boundary
90,User:Click ��search��-->Click ��search��:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:Homepage,EQ,1,4,3,1,0,boundary->control->boundary->boundary
91,User:Click ��search��-->Click ��search��:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:job db,EQ,1,4,3,1,0,boundary->control->boundary->boundary
92,User:Go on search-->Go on search:Display search page with filtering option-->Display search page with filtering option:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:Homepage,EQ,3,5,4,1,0,boundary->boundary->control->boundary->boundary
93,User:Go on search-->Go on search:Display search page with filtering option-->Display search page with filtering option:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:job db,EQ,3,5,4,1,0,boundary->boundary->control->boundary->boundary
94,User:Apply filters-->Apply filters:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:Homepage,EO,1,4,2,2,0,control->control->boundary->boundary
95,User:Apply filters-->Apply filters:Match filters to Job seeker profile-->Match filters to Job seeker profile:Display search result-->Display search result:job db,EO,1,4,2,2,0,control->control->boundary->boundary
96,User:Click View empolyer -->Click View empolyer :diplay employer  list   profile-->diplay employer  list   profile:display employeer detail information-->display employeer detail information:Homepage,EQ,2,4,4,0,0,boundary->boundary->boundary->boundary
97,User:Choose employer-->Choose employer:display employeer detail information-->display employeer detail information:Homepage,EQ,1,3,3,0,0,boundary->boundary->boundary
98,User:Click View job seeker-->Click View job seeker:diplay  job seeker  list   profile-->diplay  job seeker  list   profile:display  job seeker detail information-->display  job seeker detail information:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
99,User:Choose  job seeker-->Choose  job seeker:display  job seeker detail information-->display  job seeker detail information:Homepage,EQ,1,3,3,0,0,boundary->boundary->boundary
