id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
14,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add donation to Salesforce->Add donation to Salesforce:Homepage,add donation,6,2,3,0,0
15,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add donation to Salesforce->Add donation to Salesforce:Homepage,add donation,7,2,4,0,0
16,stl#User:click "submit" button->User:click "submit" button->click "submit" button:Check the authority of manager->Check the authority of manager:Manager authority approval->Manager authority approval:add new project into Salesforce->add new project into Salesforce:Homepage,add project,6,4,1,0,0
17,stl#User:type in project information->User:type in project information->type in project information:Check the authority of manager->Check the authority of manager:Manager authority approval->Manager authority approval:add new project into Salesforce->add new project into Salesforce:Homepage,add project,6,3,2,0,0
18,stl#User:click "add project" button->User:click "add project" button->click "add project" button:Display a text field->Display a text field:Check the authority of manager->Check the authority of manager:Manager authority approval->Manager authority approval:add new project into Salesforce->add new project into Salesforce:Homepage,add project,7,5,1,0,0
19,stl#User:Homepage->User:Homepage,add project,2,1,0,0,0
20,stl#User :click user tab in his/her homepage->User :click user tab in his/her homepage->click user tab in his/her homepage:Display user list->Display user list:Display a text field for input->Display a text field for input:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,7,4,2,0,0
21,stl#User :click "new-user" button->User :click "new-user" button->click "new-user" button:Display a text field for input->Display a text field for input:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,6,3,2,0,0
22,stl#User :type in information of new user->User :type in information of new user->type in information of new user:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,5,1,3,0,0
23,stl#User :Homepage->User :Homepage,add_user,2,1,0,0,0
24,stl#User :Click submit->User :Click submit->Click submit:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,5,2,2,0,0
25,stl#User :Re-type new �Cpassword->User :Re-type new �Cpassword->Re-type new �Cpassword:Change worker's password->Change worker's password:User db,change password,4,0,2,1,0
26,stl#User :Re-type new �Cpassword->User :Re-type new �Cpassword->Re-type new �Cpassword:Change worker's password->Change worker's password:Homepage,change password,4,1,2,0,0
27,stl#User :Type in new password->User :Type in new password->Type in new password:Change worker's password->Change worker's password:User db,change password,4,0,2,1,0
28,stl#User :Type in new password->User :Type in new password->Type in new password:Change worker's password->Change worker's password:Homepage,change password,4,1,2,0,0
29,stl#User :Click the link->User :Click the link->Click the link:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:User db,change password,5,1,2,1,0
30,stl#User :Click the link->User :Click the link->Click the link:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:Homepage,change password,5,2,2,0,0
31,stl#User :click "change password" button->User :click "change password" button->click "change password" button:Send a link to worker's e-mail box registered in Salesforce->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:User db,change password,6,1,3,1,0
32,stl#User :click "change password" button->User :click "change password" button->click "change password" button:Send a link to worker's e-mail box registered in Salesforce->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:Homepage,change password,6,2,3,0,0
33,stl#User :Homepage->User :Homepage,change password,2,1,0,0,0
34,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,5,2,2,0,0
35,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,7,2,4,0,0
36,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:contacts db,delete contacts,4,2,1,0,0
37,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,6,2,3,0,0
38,stl#User :Homepage->User :Homepage,delete contacts,2,1,0,0,0
39,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,5,2,2,0,0
40,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,7,2,4,0,0
41,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Contact db,delete contacts,5,2,2,0,0
42,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Delete Contact page->Delete Contact page:Delete contact information,delete contacts,6,2,3,0,0
43,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Homepage,delete contacts,5,2,2,0,0
44,stl#User :Homepage->User :Homepage,delete contacts,2,1,0,0,0
45,stl#User :confirm->User :confirm->confirm:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,6,2,3,0,0
46,stl#User :confirm->User :confirm->confirm:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,6,1,4,0,0
47,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,6,3,2,0,0
48,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,6,2,3,0,0
49,stl#User :Homepage->User :Homepage,delete donation,2,1,0,0,0
50,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,7,3,3,0,0
51,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,7,2,4,0,0
52,stl#User :click donation id->User :click donation id->click donation id:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,7,2,4,0,0
53,stl#User :click donation id->User :click donation id->click donation id:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,7,1,5,0,0
54,stl#User:select a project->User:select a project->select a project:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete project from Salesforce->delete project from Salesforce:Homepage,delete project,7,3,3,0,0
55,stl#User:select a project->User:select a project->select a project:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:project  db,delete project,5,2,2,0,0
56,stl#User:Homepage->User:Homepage,delete project,2,1,0,0,0
57,stl#User:confirm request->User:confirm request->confirm request:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete project from Salesforce->delete project from Salesforce:Homepage,delete project,6,3,2,0,0
58,stl#User:confirm request->User:confirm request->confirm request:check staff��s authority->check staff��s authority:project  db,delete project,4,2,1,0,0
59,stl#User:click "delete" button->User:click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete project from Salesforce->delete project from Salesforce:Homepage,delete project,7,3,3,0,0
60,stl#User:click "delete" button->User:click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:project  db,delete project,5,2,2,0,0
61,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,5,1,2,1,0
62,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,2,3,0,0
63,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,1,3,0,0
64,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,4,1,1,1,0
65,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,5,2,2,0,0
66,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,4,1,2,0,0
67,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,5,3,0,1,0
68,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,4,1,0,0
69,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,3,1,0,0
70,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,6,3,1,1,0
71,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,7,4,2,0,0
72,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,6,3,2,0,0
73,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,5,2,1,1,0
74,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,3,2,0,0
75,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,2,2,0,0
76,stl#User :Homepage->User :Homepage,delete user,2,1,0,0,0
77,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,5,2,1,1,0
78,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,3,2,0,0
79,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,2,2,0,0
80,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,6,2,2,1,0
81,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,7,3,3,0,0
82,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,6,2,3,0,0
83,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:user db,delete user,4,2,0,1,0
84,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,5,3,1,0,0
85,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,4,2,1,0,0
86,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,6,1,4,0,0
87,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,6,1,4,0,0
88,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,7,3,3,0,0
89,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,7,3,3,0,0
90,stl#User :Homepage->User :Homepage,edit contacts information,2,1,0,0,0
91,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,7,3,3,0,0
92,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,7,3,3,0,0
93,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Contact db,edit contacts information,5,2,2,0,0
94,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Edit Contact page->Edit Contact page:Edit contact information,edit contacts information,6,2,3,0,0
95,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Homepage,edit contacts information,5,2,2,0,0
96,stl#User :Homepage->User :Homepage,edit contacts information,2,1,0,0,0
97,stl#User :type in project information->User :type in project information->type in project information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,6,1,4,0,0
98,stl#User :type in project information->User :type in project information->type in project information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,6,1,4,0,0
99,stl#User :Homepage->User :Homepage,edit profile information,2,1,0,0,0
100,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,7,3,3,0,0
101,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,7,3,3,0,0
102,stl#User :select a project->User :select a project->select a project:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,7,3,3,0,0
103,stl#User :select a project->User :select a project->select a project:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,7,3,3,0,0
104,stl#User :click user tab in his/her homepage->User :click user tab in his/her homepage->click user tab in his/her homepage:Display user list->Display user list:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,6,2,2,1,0
105,stl#User :click user tab in his/her homepage->User :click user tab in his/her homepage->click user tab in his/her homepage:Display user list->Display user list:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,6,1,2,2,0
106,stl#User :click submit->User :click submit->click submit:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,4,2,1,0,0
107,stl#User :click submit->User :click submit->click submit:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,4,1,1,1,0
108,stl#User : type in user��s new information->User : type in user��s new information-> type in user��s new information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,4,1,2,0,0
109,stl#User : type in user��s new information->User : type in user��s new information-> type in user��s new information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,4,0,2,1,0
110,stl#User :click a user��s id->User :click a user��s id->click a user��s id:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,5,2,2,0,0
111,stl#User :click a user��s id->User :click a user��s id->click a user��s id:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,5,1,2,1,0
112,stl#User :click "edit button"->User :click "edit button"->click "edit button":Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,5,2,2,0,0
113,stl#User :click "edit button"->User :click "edit button"->click "edit button":Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,5,1,2,1,0
114,stl#User :click "edit button"->User :click "edit button"->click "edit button":edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,4,2,1,0,0
115,stl#User :click "edit button"->User :click "edit button"->click "edit button":edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,4,1,1,1,0
116,stl#User :Homepage->User :Homepage,edit user information,2,1,0,0,0
117,stl#User :Homepage->User :Homepage,filter contacts,2,1,0,0,0
118,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:Homepage,filter contacts,6,4,1,0,0
119,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:contact  db,filter contacts,6,4,1,0,0
120,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:Homepage,filter contacts,6,3,2,0,0
121,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:contact  db,filter contacts,6,3,2,0,0
122,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,6,2,3,0,0
123,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,6,1,4,0,0
124,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,6,3,2,0,0
125,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,6,2,3,0,0
126,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,7,4,2,0,0
127,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,7,3,3,0,0
128,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,6,3,2,0,0
129,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,6,2,3,0,0
130,stl#User :Homepage->User :Homepage,filter donation,2,1,0,0,0
131,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,6,2,3,0,0
132,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,6,1,4,0,0
133,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,7,3,3,0,0
134,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,7,2,4,0,0
135,stl#User :Homepage->User :Homepage,filter project,2,1,0,0,0
136,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:Homepage,filter project,6,2,3,0,0
137,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:projects db,filter project,6,2,3,0,0
138,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:Homepage,filter project,6,3,2,0,0
139,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:projects db,filter project,6,3,2,0,0
140,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:Show confirmation->Show confirmation:Homepage,login,5,2,2,0,0
141,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:Show confirmation->Show confirmation:Login page->Login page:Validate password and usename,login,6,2,3,0,0
142,stl#User :Homepage->User :Homepage,login,2,1,0,0,0
143,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:End session->End session:Show confirmation->Show confirmation:Homepage,logout,6,2,3,0,0
144,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:End session->End session:Show confirmation->Show confirmation:Login page->Login page:Validate password and usename,logout,7,2,4,0,0
145,stl#User :Homepage->User :Homepage,logout,2,1,0,0,0
146,stl#User :select contacts->User :select contacts->select contacts:send emails to contacts->send emails to contacts:Homepage,mass mail,4,3,0,0,0
147,stl#User :select contacts->User :select contacts->select contacts:send emails to contacts->send emails to contacts:contacts db,mass mail,4,3,0,0,0
148,stl#User :select format and input email content->User :select format and input email content->select format and input email content:send emails to contacts->send emails to contacts:Homepage,mass mail,4,2,1,0,0
149,stl#User :select format and input email content->User :select format and input email content->select format and input email content:send emails to contacts->send emails to contacts:contacts db,mass mail,4,2,1,0,0
150,stl#User :click mass mailing tab->User :click mass mailing tab->click mass mailing tab:display contacts list format list->display contacts list format list:send emails to contacts->send emails to contacts:Homepage,mass mail,5,4,0,0,0
151,stl#User :click mass mailing tab->User :click mass mailing tab->click mass mailing tab:display contacts list format list->display contacts list format list:send emails to contacts->send emails to contacts:contacts db,mass mail,5,4,0,0,0
152,stl#User :click "send" button->User :click "send" button->click "send" button:send emails to contacts->send emails to contacts:Homepage,mass mail,4,3,0,0,0
153,stl#User :click "send" button->User :click "send" button->click "send" button:send emails to contacts->send emails to contacts:contacts db,mass mail,4,3,0,0,0
154,stl#User :Homepage->User :Homepage,mass mail,2,1,0,0,0
155,stl#User :select a contact->User :select a contact->select a contact:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:Display information of selected contact to staff->Display information of selected contact to staff:Homepage,view contact information,6,2,3,0,0
156,stl#User :Homepage->User :Homepage,view contact information,2,1,0,0,0
157,stl#User :click view button->User :click view button->click view button:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:Display information of selected contact to staff->Display information of selected contact to staff:Homepage,view contact information,6,2,3,0,0
