id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
22,stl#User :click "change password" button->User :click "change password" button->click "change password" button:Send a link to worker's e-mail box registered in Salesforce->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:Homepage,change password,TRAN_NA,6,3,6.4,5,38.400000000000006
23,stl#User :click "change password" button->User :click "change password" button->click "change password" button:Send a link to worker's e-mail box registered in Salesforce->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:User db,change password,TRAN_NA,6,3,6.2,5,37.2
24,stl#User :Click the link->User :Click the link->Click the link:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:Homepage,change password,TRAN_NA,5,3,5.75,4,28.75
25,stl#User :Click the link->User :Click the link->Click the link:Ask worker type in new password->Ask worker type in new password:Change worker's password->Change worker's password:User db,change password,TRAN_NA,5,3,5.5,4,27.5
26,stl#User :Type in new password->User :Type in new password->Type in new password:Change worker's password->Change worker's password:Homepage,change password,CTRL;EXTCLL;INT,4,2,7.333333333333333,3,29.333333333333332
27,stl#User :Type in new password->User :Type in new password->Type in new password:Change worker's password->Change worker's password:User db,change password,CTRL;EXTCLL;DM;EI,4,2,7,3,28
28,stl#User :Re-type new �Cpassword->User :Re-type new �Cpassword->Re-type new �Cpassword:Change worker's password->Change worker's password:Homepage,change password,CTRL;EXTCLL;INT,4,1,7.333333333333333,3,29.333333333333332
29,stl#User :Re-type new �Cpassword->User :Re-type new �Cpassword->Re-type new �Cpassword:Change worker's password->Change worker's password:User db,change password,CTRL;EXTCLL;DM;EI,4,1,7,3,28
30,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Homepage,delete contacts,TRAN_NA,5,1,5.75,4,28.75
31,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Delete Contact page->Delete Contact page:Delete contact information,delete contacts,TRAN_NA,6,1,6.4,5,38.400000000000006
32,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Contact db,delete contacts,TRAN_NA,5,1,6.5,4,32.5
33,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,7,2,5.5,6,38.5
34,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,TRAN_NA,5,1,6.25,4,31.25
35,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,6,2,5.4,5,32.400000000000006
36,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:contacts db,delete contacts,TRAN_NA,4,1,6.333333333333333,3,25.333333333333332
37,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,7,3,4.5,6,31.5
38,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,TRAN_NA,5,2,4.75,4,23.75
39,stl#User :click donation id->User :click donation id->click donation id:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,TRAN_NA,7,2,5.5,6,38.5
40,stl#User :click donation id->User :click donation id->click donation id:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,TRAN_NA,7,3,5.5,6,38.5
41,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,TRAN_NA,7,2,4.833333333333333,6,33.83333333333333
42,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,TRAN_NA,7,3,4.833333333333333,6,33.83333333333333
43,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,TRAN_NA,6,1,5.2,5,31.200000000000003
44,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,TRAN_NA,6,2,5.2,5,31.200000000000003
45,stl#User :confirm->User :confirm->confirm:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:donation db,delete donation,TRAN_NA,6,1,5.4,5,32.400000000000006
46,stl#User :confirm->User :confirm->confirm:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:update donation information in Salesforce->update donation information in Salesforce:Homepage,delete donation,TRAN_NA,6,2,5.4,5,32.400000000000006
47,stl#User:click "delete" button->User:click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:project  db,delete project,TRAN_NA,5,2,4,4,20
48,stl#User:click "delete" button->User:click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete project from Salesforce->delete project from Salesforce:Homepage,delete project,TRAN_NA,7,3,4,6,28
49,stl#User:confirm request->User:confirm request->confirm request:check staff��s authority->check staff��s authority:project  db,delete project,TRAN_NA,4,1,4,3,16
50,stl#User:confirm request->User:confirm request->confirm request:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete project from Salesforce->delete project from Salesforce:Homepage,delete project,TRAN_NA,6,2,4,5,24
51,stl#User:select a project->User:select a project->select a project:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:project  db,delete project,TRAN_NA,5,2,5.25,4,26.25
52,stl#User:select a project->User:select a project->select a project:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete project from Salesforce->delete project from Salesforce:Homepage,delete project,TRAN_NA,7,3,4.833333333333333,6,33.83333333333333
53,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,4,0,7,3,28
54,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,5,1,6,4,30
55,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,4,1,5,3,20
56,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,6,0,8.2,5,49.199999999999996
57,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,7,1,7.333333333333333,6,51.33333333333333
58,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,6,1,7,5,42
59,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,0,7.75,4,38.75
60,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,1,6.8,5,40.8
61,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,1,6.25,4,31.25
62,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,0,7.75,4,38.75
63,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,1,6.8,5,40.8
64,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,1,6.25,4,31.25
65,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,6,0,6.6,5,39.599999999999994
66,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,7,1,6,6,42
67,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,6,1,5.4,5,32.400000000000006
68,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,0,5.75,4,28.75
69,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,1,5.2,5,31.200000000000003
70,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,1,4.25,4,21.25
71,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,4,0,9.666666666666666,3,38.666666666666664
72,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,5,1,8,4,40
73,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,4,1,7.666666666666667,3,30.666666666666668
74,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,1,9.75,4,48.75
75,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,2,8.4,5,50.400000000000006
76,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,2,8.25,4,41.25
77,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Homepage,edit contacts information,TRAN_NA,5,1,4.75,4,23.75
78,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Edit Contact page->Edit Contact page:Edit contact information,edit contacts information,TRAN_NA,6,1,5,5,30
79,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Contact db,edit contacts information,TRAN_NA,5,1,5,4,25
80,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,2,3.8333333333333335,6,26.833333333333336
81,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,2,3.6666666666666665,6,25.666666666666664
82,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,2,4.5,6,31.5
83,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,2,4.333333333333333,6,30.333333333333332
84,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,CTRL;EXTCLL;INT,6,2,5,5,30
85,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,CTRL;EXTCLL;INT,6,2,4.8,5,28.799999999999997
86,stl#User :select a project->User :select a project->select a project:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,TRAN_NA,7,3,3,6,21
87,stl#User :select a project->User :select a project->select a project:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,TRAN_NA,7,3,3,6,21
88,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,TRAN_NA,7,2,2.8333333333333335,6,19.833333333333336
89,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,TRAN_NA,7,2,2.8333333333333335,6,19.833333333333336
90,stl#User :type in project information->User :type in project information->type in project information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,CTRL;EXTCLL;INT,6,2,3.2,5,19.200000000000003
91,stl#User :type in project information->User :type in project information->type in project information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,CTRL;EXTCLL;INT,6,2,3.2,5,19.200000000000003
92,stl#User :click "edit button"->User :click "edit button"->click "edit button":edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,TRAN_NA,4,7,4.666666666666667,3,18.666666666666668
93,stl#User :click "edit button"->User :click "edit button"->click "edit button":edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,4,7,5,3,20
94,stl#User :click "edit button"->User :click "edit button"->click "edit button":Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,TRAN_NA,5,8,4.5,4,22.5
95,stl#User :click "edit button"->User :click "edit button"->click "edit button":Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,5,8,4.75,4,23.75
96,stl#User :click a user��s id->User :click a user��s id->click a user��s id:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,TRAN_NA,5,8,4.5,4,22.5
97,stl#User :click a user��s id->User :click a user��s id->click a user��s id:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,5,8,4.75,4,23.75
98,stl#User : type in user��s new information->User : type in user��s new information-> type in user��s new information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,CTRL;EXTCLL;DM;EI,4,7,5,3,20
99,stl#User : type in user��s new information->User : type in user��s new information-> type in user��s new information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,CTRL;EXTCLL;INT,4,7,5.333333333333333,3,21.333333333333332
100,stl#User :click submit->User :click submit->click submit:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,TRAN_NA,4,7,4.666666666666667,3,18.666666666666668
101,stl#User :click submit->User :click submit->click submit:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,4,7,5,3,20
102,stl#User :click user tab in his/her homepage->User :click user tab in his/her homepage->click user tab in his/her homepage:Display user list->Display user list:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,TRAN_NA,6,9,5.2,5,31.200000000000003
103,stl#User :click user tab in his/her homepage->User :click user tab in his/her homepage->click user tab in his/her homepage:Display user list->Display user list:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,6,9,5.4,5,32.400000000000006
104,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:contact  db,filter contacts,TRAN_NA,6,0,2.2,5,13.200000000000001
105,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:Homepage,filter contacts,TRAN_NA,6,1,2.6,5,15.600000000000001
106,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:contact  db,filter contacts,TRAN_NA,6,0,2.2,5,13.200000000000001
107,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display contacts which meet filter conditions->Display contacts which meet filter conditions:Homepage,filter contacts,TRAN_NA,6,1,2.6,5,15.600000000000001
108,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,7,1,5.833333333333333,6,40.83333333333333
109,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,2,5.833333333333333,6,40.83333333333333
110,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,6.6,5,39.599999999999994
111,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,6.6,5,39.599999999999994
112,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,6.8,5,40.8
113,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,6.8,5,40.8
114,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,7,1,6,6,42
115,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,2,6,6,42
116,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,6.8,5,40.8
117,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,6.8,5,40.8
118,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,8,5,48
119,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,8,5,48
120,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:projects db,filter project,TRAN_NA,6,2,2,5,12
121,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:Homepage,filter project,TRAN_NA,6,2,2.6,5,15.600000000000001
122,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:projects db,filter project,TRAN_NA,6,2,2.2,5,13.200000000000001
123,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:Homepage,filter project,TRAN_NA,6,2,2.8,5,16.799999999999997
124,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:Show confirmation->Show confirmation:Login page->Login page:Validate password and usename,login,TRAN_NA,6,2,2.6,5,15.600000000000001
